state	year	county	cd	ld	sd	countyprecinct_code	precinct_code	precinct	g2006_USS_dv	g2006_USS_rv	g2006_USS_tv	g2006_USH_rv	g2006_USH_dv	g2006_USH_tv	cd2	g2006_USH_rv2	g2006_USH_dv2	g2006_USH_tv2
"MS"	2006	"ALCORN"	1	3	4	"003-2BET"	"2BET"	"Bethel"	19	34	54	34	17	51				
"MS"	2006	"ALCORN"	1	2	4	"003-2BIG"	"2BIG"	"Biggersville"	112	252	371	252	115	367				
"MS"	2006	"ALCORN"	1	1	4	"003-2CEN"	"2CEN"	"2nd Central"	150	357	521	359	150	509				
"MS"	2006	"ALCORN"	1	2	4	"003-2CH"	"2CH"	"College Hill"	238	509	758	498	250	748				
"MS"	2006	"ALCORN"	1	2	4	"003-2E3"	"2.00E+03"	"East Third"	69	147	220	145	70	215				
"MS"	2006	"ALCORN"	1	2	4	"003-2EC"	"2EC"	"East Corinth"	162	491	663	490	171	661				
"MS"	2006	"ALCORN"	1	1	4	"003-2FP"	"2FP"	"1st Five Points"	363	871	1264	841	391	1232				
"MS"	2006	"ALCORN"	1	1	4	"003-2GL"	"2GL"	"Glen"	137	233	376	225	150	375				
"MS"	2006	"ALCORN"	1	3	4	"003-2JAC"	"2JAC"	"Jacinto"	69	96	168	91	76	167				
"MS"	2006	"ALCORN"	1	2	4	"003-2KOS"	"2KOS"	"Kossuth"	197	683	895	669	217	886				
"MS"	2006	"ALCORN"	1	2	4	"003-2NC"	"2NC"	"North Corinth"	114	282	405	278	119	397				
"MS"	2006	"ALCORN"	1	3	4	"003-2RIE"	"2RIE"	"Rienzi"	166	316	490	320	164	484				
"MS"	2006	"ALCORN"	1	2	4	"003-2SCO"	"2SCO"	"South Corinth"	207	163	376	150	216	366				
"MS"	2006	"ALCORN"	1	2	4	"003-2UC"	"2UC"	"Union Center"	154	247	413	220	181	401				
"MS"	2006	"ALCORN"	1	2	4	"003-2WC"	"2WC"	"West Corinth"	87	178	274	180	92	272				
"MS"	2006	"ALCORN"	1	2	4	"003-2WEN"	"2WEN"	"Wenasoga"	173	381	573	354	201	555				
"MS"	2006	"BENTON"	1	5	2	"009-2AS3"	"2AS3"	"Ashland 3"	197	278	494	264	224	488				
"MS"	2006	"BENTON"	1	13	2	"009-2CA1"	"2CA1"	"Canaan 1"	239	115	362	109	244	353				
"MS"	2006	"BENTON"	1	13	2	"009-2FL4"	"2FL4"	"Floyd 4"	136	275	420	267	156	423				
"MS"	2006	"BENTON"	1	13	2	"009-2HF5"	"2HF5"	"Hickory Flat 5"	67	335	409	334	69	403				
"MS"	2006	"BENTON"	1	5	2	"009-2LM2"	"2LM2"	"Lamar 2"	321	82	403	71	331	402				
"MS"	2006	"CALHOUN"	1	24	8	"013-001"	"1"	"Calhoun City 1"	155	137	294	132	152	284				
"MS"	2006	"CALHOUN"	1	23	8	"013-002"	"2"	"Pittsboro 1"	180	51	233	58	169	227				
"MS"	2006	"CALHOUN"	1	23	3	"013-003"	"3"	"NE Calhoun"	72	240	316	239	75	314				
"MS"	2006	"CALHOUN"	1	23	8	"013-004"	"4"	"Pittsboro 2"	51	137	192	133	54	187				
"MS"	2006	"CALHOUN"	1	23	3	"013-005"	"5"	"Bruce 3"	118	376	495	368	126	494				
"MS"	2006	"CALHOUN"	1	23	3	"013-006"	"6"	"Banner"	56	118	177	123	53	176				
"MS"	2006	"CALHOUN"	1	24	8	"013-007"	"7"	"Calhoun City 4"	83	348	436	360	71	431				
"MS"	2006	"CALHOUN"	1	23	15	"013-008"	"8"	"Derma 4"	32	131	164	136	29	165				
"MS"	2006	"CALHOUN"	1	23	8	"013-009"	"9"	"Derma 5"	58	201	263	202	61	263				
"MS"	2006	"CALHOUN"	1	22	8	"013-010"	"10"	"Vardaman"	98	239	343	233	103	336				
"MS"	2006	"CHICKASAW"	1	22	8	"017-ANC"	"ANC"	"Anchor"	84	239	329	246	83	329				
"MS"	2006	"CHICKASAW"	1	22	8	"017-BV"	"BV"	"Buena Vista"	203	82	286	90	192	282				
"MS"	2006	"CHICKASAW"	1	22	8	"017-EGT"	"EGT"	"Egypt"	135	66	202	65	135	200				
"MS"	2006	"CHICKASAW"	1	22	8	"017-EO"	"EO"	"E Okalona"	265	52	320	54	257	311				
"MS"	2006	"CHICKASAW"	1	22	8	"017-NHK"	"NHK"	"N Houlka"	70	57	129	55	69	124				
"MS"	2006	"CHICKASAW"	1	22	8	"017-NO"	"NO"	"N Okalona"	133	90	227	83	139	222				
"MS"	2006	"CHICKASAW"	1	22	8	"017-NWH"	"NWH"	"NW Houston"	270	75	352	77	272	349				
"MS"	2006	"CHICKASAW"	1	22	8	"017-PG"	"PG"	"Pleas Grove Thorn"	24	178	204	175	29	204				
"MS"	2006	"CHICKASAW"	1	22	8	"017-PSL"	"PSL"	"Pearsall"	56	62	123	66	56	122				
"MS"	2006	"CHICKASAW"	1	22	8	"017-SEH"	"SEH"	"SE Houston"	115	477	603	463	136	599				
"MS"	2006	"CHICKASAW"	1	22	8	"017-SHK"	"SHK"	"S Houlka"	61	135	198	127	63	190				
"MS"	2006	"CHICKASAW"	1	22	8	"017-SPA"	"SPA"	"Sparta"	39	74	115	71	44	115				
"MS"	2006	"CHICKASAW"	1	22	8	"017-VV"	"VV"	"Van Vleet"	57	100	158	101	54	155				
"MS"	2006	"CHICKASAW"	1	22	8	"017-WO"	"WO"	"W Okalona"	117	194	314	189	119	308				
"MS"	2006	"CHICKASAW"	1	22	8	"017-WOOD"	"WOOD"	"Woodland"	49	66	115	59	53	112				
"MS"	2006	"CHOCTAW"	1	35	15	"019-BY"	"BY"	"Bywy"	52	65	119	63	50	113				
"MS"	2006	"CHOCTAW"	1	35	15	"019-CHE"	"CHE"	"Chester"	39	73	112	78	31	109				
"MS"	2006	"CHOCTAW"	1	35	15	"019-D5"	"D5"	"District 5"	87	420	514	414	93	507				
"MS"	2006	"CHOCTAW"	1	35	15	"019-EW"	"EW"	"E Weir"	129	48	183	50	132	182				
"MS"	2006	"CHOCTAW"	1	35	15	"019-FC"	"FC"	"French Camp"	44	173	221	178	42	220				
"MS"	2006	"CHOCTAW"	1	35	15	"019-FEN"	"FEN"	"Fentress"	33	94	129	93	34	127				
"MS"	2006	"CHOCTAW"	1	35	15	"019-HEB"	"HEB"	"Hebron"	15	75	90	75	14	89				
"MS"	2006	"CHOCTAW"	1	35	15	"019-KEN"	"KEN"	"Kenego"	11	95	108	92	15	107				
"MS"	2006	"CHOCTAW"	1	48	15	"019-PFD"	"PFD"	"Panhandle"	58	99	158	97	58	155				
"MS"	2006	"CHOCTAW"	1	35	15	"019-REF"	"REF"	"Reform"	75	99	179	99	77	176				
"MS"	2006	"CHOCTAW"	1	35	15	"019-SHE"	"SHE"	"Sherwood"	21	132	154	129	24	153				
"MS"	2006	"CHOCTAW"	1	48	15	"019-SWA"	"SWA"	"SW Ackerman"	88	39	133	40	88	128				
"MS"	2006	"CHOCTAW"	1	35	15	"019-WW"	"WW"	"W Weir"	44	105	151	107	44	151				
"MS"	2006	"CLAY"	1	36	16	"025-C"	"C"	"Cairo"	82	121	205	118	87	205				
"MS"	2006	"CLAY"	1	36	16	"025-CAR"	"CAR"	"Caradine"	262	82	359	98	251	349				
"MS"	2006	"CLAY"	1	37	16	"025-CB"	"CB"	"Cedar Bluff"	7	95	102	92	8	100				
"MS"	2006	"CLAY"	1	37	16	"025-CWP"	"CWP"	"Central West Point"	163	324	498	319	176	495				
"MS"	2006	"CLAY"	1	37	16	"025-EWP"	"EWP"	"East West Point"	290	666	969	677	288	965				
"MS"	2006	"CLAY"	1	36	16	"025-NWP"	"NWP"	"North West Point"	434	401	850	418	415	833				
"MS"	2006	"CLAY"	1	23	16	"025-P"	"P"	"Pheba"	159	154	318	159	155	314				
"MS"	2006	"CLAY"	1	36	16	"025-PB"	"PB"	"Pine Bluff"	112	64	183	61	121	182				
"MS"	2006	"CLAY"	1	36	16	"025-SI"	"SI"	"Siloam"	156	300	465	307	149	456				
"MS"	2006	"CLAY"	1	38	16	"025-SWP"	"SWP"	"South West Point"	264	285	555	286	262	548				
"MS"	2006	"CLAY"	1	36	16	"025-T"	"T"	"Tibbee"	136	72	213	83	124	207				
"MS"	2006	"CLAY"	1	36	16	"025-US"	"US"	"Union Star"	180	135	321	138	169	307				
"MS"	2006	"CLAY"	1	36	16	"025-V"	"V"	"Vinton"	184	121	310	126	177	303				
"MS"	2006	"CLAY"	1	36	16	"025-WWP"	"WWP"	"West West Point"	358	182	545	202	338	540				
"MS"	2006	"DE SOTO"	1	8	1	"033-101"	"101"	"Ingrams Hill"	125	229	361	228	132	360				
"MS"	2006	"DE SOTO"	1	6	19	"033-102"	"102"	"Lewisburg E"	21	122	146	123	23	146				
"MS"	2006	"DE SOTO"	1	52	19	"033-103"	"103"	"Miller"	173	404	585	405	180	585				
"MS"	2006	"DE SOTO"	1	52	19	"033-104"	"104"	"Fairhaven"	124	277	407	274	131	405				
"MS"	2006	"DE SOTO"	1	6	19	"033-105"	"105"	"Olive Branch South"	330	1170	1523	1178	344	1522				
"MS"	2006	"DE SOTO"	1	52	19	"033-106"	"106"	"Olive Branch North"	284	878	1187	881	297	1178				
"MS"	2006	"DE SOTO"	1	52	19	"033-107"	"107"	"Hacks Cross Road"			0			0				
"MS"	2006	"DE SOTO"	1	52	19	"033-201"	"201"	"Mineral Wells"	121	458	586	459	125	584				
"MS"	2006	"DE SOTO"	1	7	19	"033-202"	"202"	"Glenbrook North"	131	362	499	359	136	495				
"MS"	2006	"DE SOTO"	1	7	19	"033-203"	"203"	"Southhaven North"	131	438	578	440	136	576				
"MS"	2006	"DE SOTO"	1	7	19	"033-204"	"204"	"Greenbrook South"	208	815	1036	812	224	1036				
"MS"	2006	"DE SOTO"	1	7	19	"033-205"	"205"	"Plum Point"	109	470	596	473	122	595				
"MS"	2006	"DE SOTO"	1	7	19	"033-207"	"207"	"Elmore"	44	279	330	278	51	329				
"MS"	2006	"DE SOTO"	1	7	19	"033-301"	"301"	"Cherry Valley"			0			0				
"MS"	2006	"DE SOTO"	1	40	19	"033-302"	"302"	"Southhaven West"	138	365	516	368	143	511				
"MS"	2006	"DE SOTO"	1	40	1	"033-303"	"303"	"Twin Lakes / HH"	82	202	297	210	89	299				
"MS"	2006	"DE SOTO"	1	40	1	"033-304"	"304"	"Horn Lake West"	244	378	633	381	252	633				
"MS"	2006	"DE SOTO"	1	25	1	"033-305"	"305"	"Pleas Hill N"	65	415	490	416	74	490				
"MS"	2006	"DE SOTO"	1	25	1	"033-305"	"305"	"Wells"	164	356	536	367	167	534				
"MS"	2006	"DE SOTO"	1	25	1	"033-305"	"305"	"Pleas Hill S"	41	303	355	305	49	354				
"MS"	2006	"DE SOTO"	1	25	1	"033-306"	"306"	"Lake Cormorant"	25	75	105	77	30	107				
"MS"	2006	"DE SOTO"	1	7	19	"033-401"	"401"	"Southhaven South"	48	72	122	73	47	120				
"MS"	2006	"DE SOTO"	1	40	1	"033-402"	"402"	"Horn Lake East"	169	373	560	383	176	559				
"MS"	2006	"DE SOTO"	1	40	1	"033-403"	"403"	"Horn Lake South"	147	448	605	449	154	603				
"MS"	2006	"DE SOTO"	1	6	1	"033-404"	"404"	"Aldens"	64	181	251	179	72	251				
"MS"	2006	"DE SOTO"	1	25	1	"033-405"	"405"	"Nesbit West"	149	315	471	325	144	469				
"MS"	2006	"DE SOTO"	1	25	1	"033-406"	"406"	"Eudora"	102	323	436	321	118	439				
"MS"	2006	"DE SOTO"	1	6	1	"033-407"	"407"	"Oak Grove"	32	65	100	61	38	99				
"MS"	2006	"DE SOTO"	1	40	1	"033-408"	"408"	"Horn Lake Central"			0			0				
"MS"	2006	"DE SOTO"	1	6	19	"033-501"	"501"	"Desoto Central"	173	618	796	618	177	795				
"MS"	2006	"DE SOTO"	1	25	1	"033-502"	"502"	"Nesbit East"	96	167	266	162	106	268				
"MS"	2006	"DE SOTO"	1	6	1	"033-503"	"503"	"Bridgetown"	119	575	704	556	149	705				
"MS"	2006	"DE SOTO"	1	6	19	"033-505"	"505"	"Lewisburg W"	70	231	310	227	81	308				
"MS"	2006	"DE SOTO"	1	6	1	"033-506"	"506"	"Hernando E"	343	1550	1927	1570	351	1921				
"MS"	2006	"DE SOTO"	1	6	1	"033-507"	"507"	"Hernando W"	193	454	659	467	190	657				
"MS"	2006	"DE SOTO"	1	8	1	"033-508"	"508"	"Love"	76	339	425	328	95	423				
"MS"	2006	"DE SOTO"	1	8	1	"033-509"	"509"	"Alphaba-Cockrum"	42	225	271	219	51	270				
"MS"	2006	"DE SOTO"	1	6	1	"033-510"	"510"	"Hernando Central"			0			0				
"MS"	2006	"GRENADA"	1	24	8	"043-10"	"10"	"Box 1 Vo-Tech"	27	398	426	396	25	421				
"MS"	2006	"GRENADA"	1	24	8	"043-15"	"15"	"Box 2 Grenada Co"	164	220	388	224	161	385				
"MS"	2006	"GRENADA"	1	24	14	"043-20"	"20"	"Box 3 City Aud"	394	207	611	206	402	608				
"MS"	2006	"GRENADA"	1	24	14	"043-22"	"22"		92	312	407	295	100	395				
"MS"	2006	"GRENADA"	1	24	14	"043-25"	"25"	"Box 4 Carrie Dotson"	518	130	658	126	518	644				
"MS"	2006	"GRENADA"	1	46	14	"043-30"	"30"	"Box 5 E O C Bldg"	83	660	751	644	98	742				
"MS"	2006	"GRENADA"	1	46	14	"043-35"	"35"	"Tie Plant School"	135	382	522	375	145	520				
"MS"	2006	"GRENADA"	1	24	8	"043-40"	"40"	"Elliott VFD"	21	148	171	149	17	166				
"MS"	2006	"GRENADA"	1	46	14	"043-45"	"45"	"Sweethome Hol#2 Fire"	46	134	183	124	57	181				
"MS"	2006	"GRENADA"	1	24	8	"043-50"	"50"		39	117	159	118	43	161				
"MS"	2006	"GRENADA"	1	24	8	"043-55"	"55"	"Futheyville 1st Pent"	73	257	333	255	78	333				
"MS"	2006	"GRENADA"	1	35	8	"043-60"	"60"	"Providence Gore Sprs"	9	61	70	59	10	69				
"MS"	2006	"GRENADA"	1	24	8	"043-70"	"70"	"Mt Nebo Parker's"	8	52	61	52	8	60				
"MS"	2006	"GRENADA"	1	24	8	"043-80"	"80"	"Pleas Grove Center"	149	57	210	57	152	209				
"MS"	2006	"GRENADA"	1	24	14	"043-85"	"85"	"Geeslin Fire"	40	241	290	235	46	281				
"MS"	2006	"GRENADA"	1	24	8	"043-90"	"90"	"Hardy #2 - Geeslin VFD"	18	122	145	119	23	142				
"MS"	2006	"ITAWAMBA"	1	21	5	"057-101"	"101"	"Courthouse"	6	71	78	69	9	78				
"MS"	2006	"ITAWAMBA"	1	19	5	"057-121"	"121"	"Banner-Pineville"	56	131	192	136	56	192				
"MS"	2006	"ITAWAMBA"	1	19	5	"057-131"	"131"	"Ryan"	51	81	132	84	43	127				
"MS"	2006	"ITAWAMBA"	1	19	5	"057-151"	"151"	"Salem-Copeland"	49	90	141	94	44	138				
"MS"	2006	"ITAWAMBA"	1	21	5	"057-171"	"171"	"Fairview-Pleasanton"	22	34	58	35	22	57				
"MS"	2006	"ITAWAMBA"	1	19	5	"057-301"	"301"	"Centerville"	35	109	146	106	39	145				
"MS"	2006	"ITAWAMBA"	1	19	5	"057-311"	"311"	"Ozark"	19	23	43	23	20	43				
"MS"	2006	"ITAWAMBA"	1	19	5	"057-321"	"321"	"Fawn Grove"	37	71	110	74	35	109				
"MS"	2006	"ITAWAMBA"	1	19	5	"057-331"	"331"	"Ratliff"	6	65	71	63	7	70				
"MS"	2006	"ITAWAMBA"	1	19	5	"057-341"	"341"	"Kirkville"	61	133	195	119	73	192				
"MS"	2006	"ITAWAMBA"	1	19	5	"057-351"	"351"	"Mantachie"	72	271	348	267	79	346				
"MS"	2006	"ITAWAMBA"	1	19	5	"057-501"	"501"	"Dorsey"	56	264	328	264	61	325				
"MS"	2006	"ITAWAMBA"	1	21	5	"057-511"	"511"	"Friendship"	68	157	225	156	68	224				
"MS"	2006	"ITAWAMBA"	1	21	7	"057-531"	"531"	"Cardsville"	17	64	82	60	20	80				
"MS"	2006	"ITAWAMBA"	1	21	7	"057-541"	"541"	"Greenwood"	86	125	214	120	91	211				
"MS"	2006	"ITAWAMBA"	1	21	7	"057-551"	"551"	"Carolina"	40	85	126	83	44	127				
"MS"	2006	"ITAWAMBA"	1	21	7	"057-561"	"561"	"Evergreen"	77	102	184	108	77	185				
"MS"	2006	"ITAWAMBA"	1	21	5	"057-711"	"711"	"American Legion"	127	516	657	511	140	651				
"MS"	2006	"ITAWAMBA"	1	21	7	"057-731"	"731"	"Tremont"	47	138	187	134	52	186				
"MS"	2006	"ITAWAMBA"	1	21	7	"057-781"	"781"	"James Creek"	17	61	81	61	19	80				
"MS"	2006	"ITAWAMBA"	1	21	7	"057-791"	"791"	"Tilden"	54	128	183	128	55	183				
"MS"	2006	"ITAWAMBA"	1	21	5	"057-901"	"901"	"Clay"	50	183	237	180	56	236				
"MS"	2006	"ITAWAMBA"	1	21	5	"057-911"	"911"	"ICDC"	103	182	292	179	113	292				
"MS"	2006	"ITAWAMBA"	1	21	5	"057-921"	"921"	"Mt Gilead"	12	32	45	30	14	44				
"MS"	2006	"ITAWAMBA"	1	21	5	"057-931"	"931"	"Armory"	44	128	173	130	41	171				
"MS"	2006	"ITAWAMBA"	1	21	5	"057-941"	"941"	"Bounds"	5	21	27	20	7	27				
"MS"	2006	"LAFAYETTE"	1	12	9	"071-101"	"101"	"Oxford 1"	338	683	1042	692	344	1036				
"MS"	2006	"LAFAYETTE"	1	13	9	"071-102"	"102"	"Denmark +"	41	168	213	176	37	213				
"MS"	2006	"LAFAYETTE"	1	10	9	"071-103"	"103"	"Yocona Center"	40	165	214	167	47	214				
"MS"	2006	"LAFAYETTE"	1	12	9	"071-201"	"201"	"Oxford 2"	598	877	1510	890	600	1490				
"MS"	2006	"LAFAYETTE"	1	13	9	"071-202"	"202"	"Philadelphia"	55	64	124	65	56	121				
"MS"	2006	"LAFAYETTE"	1	33	9	"071-301"	"301"	"Oxford 3"	328	162	493	174	313	487				
"MS"	2006	"LAFAYETTE"	1	10	9	"071-302"	"302"	"Abbeville"	262	172	440	175	260	435				
"MS"	2006	"LAFAYETTE"	1	10	9	"071-303"	"303"	"College Hill"	223	374	607	394	212	606				
"MS"	2006	"LAFAYETTE"	1	33	9	"071-304"	"304"	"Taylor 3"	132	36	176	41	131	172				
"MS"	2006	"LAFAYETTE"	1	10	9	"071-401"	"401"	"Oxford 4"	354	666	1050	676	361	1037				
"MS"	2006	"LAFAYETTE"	1	10	9	"071-402"	"402"	"Burgess"	38	129	169	129	38	167				
"MS"	2006	"LAFAYETTE"	1	33	9	"071-403"	"403"	"Anchor-Taylor 4"	24	139	167	141	26	167				
"MS"	2006	"LAFAYETTE"	1	13	9	"071-404"	"404"	"Harmontown"			0			0				
"MS"	2006	"LAFAYETTE"	1	33	9	"071-405"	"405"	"Union West 4"	50	70	121	71	48	119				
"MS"	2006	"LAFAYETTE"	1	12	9	"071-501"	"501"	"Oxford 5"	136	272	419	265	146	411				
"MS"	2006	"LAFAYETTE"	1	13	9	"071-502"	"502"	"Paris"	25	117	149	118	30	148				
"MS"	2006	"LAFAYETTE"	1	13	9	"071-503"	"503"	"Tula"	29	124	155	124	30	154				
"MS"	2006	"LAFAYETTE"	1	13	9	"071-504"	"504"	"Airport Grocery"	20	172	194	167	28	195				
"MS"	2006	"LEE"	1	18	6	"081-P101"	"P101"	"Pratts"	20	133	156	128	28	156				
"MS"	2006	"LEE"	1	18	6	"081-P102"	"P102"	"Baldwyn"	120	164	290	169	121	290				
"MS"	2006	"LEE"	1	18	6	"081-P103"	"P103"	"Guntown"	75	112	193	120	68	188				
"MS"	2006	"LEE"	1	19	6	"081-P104"	"P104"	"Friendship"	7	68	75	68	6	74				
"MS"	2006	"LEE"	1	19	6	"081-P105"	"P105"	"Unity"	28	106	139	108	29	137				
"MS"	2006	"LEE"	1	19	6	"081-P106"	"P106"	"Hebron"	28	109	138	106	32	138				
"MS"	2006	"LEE"	1	18	6	"081-P107"	"P107"	"Fellowship"	38	105	146	102	42	144				
"MS"	2006	"LEE"	1	19	6	"081-P108"	"P108"	"Oak Hill"	81	399	486	396	94	490				
"MS"	2006	"LEE"	1	18	6	"081-P109"	"P109"	"Tupelo 1"	26	283	315	283	35	318				
"MS"	2006	"LEE"	1	19	6	"081-P110"	"P110"	"Eggville"	18	96	119	93	26	119				
"MS"	2006	"LEE"	1	19	6	"081-P111"	"P111"	"Gilvo 1"	9	38	48	37	10	47				
"MS"	2006	"LEE"	1	19	6	"081-P112"	"P112"	"Mooreville 1"	46	137	188	134	54	188				
"MS"	2006	"LEE"	1	19	6	"081-P113"	"P113"	"Auburn"	60	282	352	271	79	350				
"MS"	2006	"LEE"	1	16	6	"081-P114"	"P114"	"East Heights"	38	150	189	150	40	190				
"MS"	2006	"LEE"	1	18	6	"081-P201"	"P201"	"Corrona"	17	63	80	63	17	80				
"MS"	2006	"LEE"	1	18	6	"081-P202"	"P202"	"Blair"	65	172	239	173	65	238				
"MS"	2006	"LEE"	1	18	6	"081-P203"	"P203"	"Davis"	41	38	79	39	40	79				
"MS"	2006	"LEE"	1	18	6	"081-P204"	"P204"	"Birmingham Ridge"	73	259	339	261	80	341				
"MS"	2006	"LEE"	1	18	6	"081-P205"	"P205"	"Euclatubba"	15	57	74	52	19	71				
"MS"	2006	"LEE"	1	18	6	"081-P206"	"P206"	"Saltillo"	125	552	689	537	151	688				
"MS"	2006	"LEE"	1	18	6	"081-P207"	"P207"	"Beech Springs"	49	99	149	99	49	148				
"MS"	2006	"LEE"	1	18	6	"081-P208"	"P208"	"Flowerdale"	29	225	257	215	39	254				
"MS"	2006	"LEE"	1	17	6	"081-P209"	"P209"	"Tupelo 2"	253	838	1115	855	261	1116				
"MS"	2006	"LEE"	1	17	6	"081-P301"	"P301"	"Belden"	153	398	560	388	167	555				
"MS"	2006	"LEE"	1	17	6	"081-P302"	"P302"	"Bissell"	194	927	1137	927	200	1127				
"MS"	2006	"LEE"	1	17	6	"081-P308"	"P308"	"Tupelo 3"	421	1184	1634	1191	435	1626				
"MS"	2006	"LEE"	1	17	8	"081-P401"	"P401"	"Palmetto"	133	262	399	265	135	400				
"MS"	2006	"LEE"	1	17	8	"081-P402"	"P402"	"Pleas Grove"	215	101	318	104	212	316				
"MS"	2006	"LEE"	1	16	8	"081-P403"	"P403"	"Old Union"	48	72	124	76	51	127				
"MS"	2006	"LEE"	1	16	7	"081-P405"	"P405"	"Tupelo 4 N"	251	155	419	176	244	420				
"MS"	2006	"LEE"	1	16	8	"081-P406"	"P406"	"Tupelo 4 S"	361	97	470	124	342	466				
"MS"	2006	"LEE"	1	16	7	"081-P501"	"P501"	"Brewer"	25	139	165	137	28	165				
"MS"	2006	"LEE"	1	16	8	"081-P502"	"P502"	"Shannon"	115	120	237	112	122	234				
"MS"	2006	"LEE"	1	19	7	"081-P503"	"P503"	"Richmond"	46	115	164	113	51	164				
"MS"	2006	"LEE"	1	16	7	"081-P504"	"P504"	"Plantersville"	185	168	357	172	184	356				
"MS"	2006	"LEE"	1	16	6	"081-P505"	"P505"	"Tupelo 5"	101	162	265	155	110	265				
"MS"	2006	"LEE"	1	16	7	"081-P507"	"P507"	"Petersburg"	19	61	82	59	21	80				
"MS"	2006	"LEE"	1	16	7	"081-P508"	"P508"	"Nettleton"	65	175	244	176	71	247				
"MS"	2006	"LEE"	1	16	7	"081-P509"	"P509"	"Kedron"	52	106	161	102	58	160				
"MS"	2006	"LEE"	1	19	6	"081-P510"	"P510"	"Gilvo 5"	21	35	57	32	25	57				
"MS"	2006	"LEE"	1	19	6	"081-P511"	"P511"	"Mooreville 5"	22	84	110	85	25	110				
"MS"	2006	"LEE"	1	16	8	"081-P512"	"P512"	"Verona"	171	217	393	210	175	385				
"MS"	2006	"LOWNDES"	1	39	17	"087-01"	"1"	"Caledonia"	171	934	1114	935	166	1101				
"MS"	2006	"LOWNDES"	1	41	17	"087-02"	"2"	"Columbus High"	244	536	793	533	254	787				
"MS"	2006	"LOWNDES"	1	39	17	"087-04"	"4"	"Steens"	40	232	273	227	47	274				
"MS"	2006	"LOWNDES"	1	41	17	"087-05"	"5"	"Trinity"	155	302	461	288	163	451				
"MS"	2006	"LOWNDES"	1	39	17	"087-06"	"6"	"Immanuel"	110	260	377	267	104	371				
"MS"	2006	"LOWNDES"	1	20	17	"087-07"	"7"	"Airbase"	131	282	417	277	138	415				
"MS"	2006	"LOWNDES"	1	39	17	"087-08"	"8"	"Brandon"	226	671	907	666	240	906				
"MS"	2006	"LOWNDES"	1	39	17	"087-09"	"9"	"Lee Middle"	255	1490	1768	1499	260	1759				
"MS"	2006	"LOWNDES"	1	39	17	"087-10"	"10"	"New Hope"	230	1687	1939	1705	227	1932				
"MS"	2006	"LOWNDES"	1	39	17	"087-11"	"11"	"Rural Hill"	119	652	773	656	117	773				
"MS"	2006	"LOWNDES"	1	41	17	"087-12"	"12"	"Sale"	96	218	317	222	95	317				
"MS"	2006	"LOWNDES"	1	41	17	"087-13"	"13"	"Coleman"	91	15	108	14	92	106				
"MS"	2006	"LOWNDES"	1	38	16	"087-14"	"14"	"Crawford"	279	96	378	105	262	367				
"MS"	2006	"LOWNDES"	1	41	17	"087-15"	"15"	"Fairgrounds"	538	303	848	316	523	839				
"MS"	2006	"LOWNDES"	1	41	17	"087-16"	"16"	"Mitchell"	349	131	488	139	349	488				
"MS"	2006	"LOWNDES"	1	38	16	"087-17"	"17"	"Plum Grove"	121	18	143	25	118	143				
"MS"	2006	"LOWNDES"	1	38	16	"087-18"	"18"	"Artesia"	99	50	151	48	100	148				
"MS"	2006	"LOWNDES"	1	41	16	"087-20"	"20"	"Hunt"	525	67	600	79	502	581				
"MS"	2006	"LOWNDES"	1	41	17	"087-21"	"21"	"Propst Park"	99	20	121	21	99	120				
"MS"	2006	"LOWNDES"	1	39	17	"087-22"	"22"	"Union Academy"	255	200	460	199	246	445				
"MS"	2006	"LOWNDES"	1	41	17	"087-23"	"23"	"University"	111	312	428	308	115	423				
"MS"	2006	"LOWNDES"	1	39	17	"087-24"	"24"	"W Lowndes"	94	324	422	326	93	419				
"MS"	2006	"MARSHALL"	1	5	2	"093-1NHS"	"1NHS"	"Holly Sprs N 1"	305	140	454	150	287	437				
"MS"	2006	"MARSHALL"	1	13	2	"093-1RBK"	"1RBK"	"Red Hook 1"	107	157	273	149	115	264				
"MS"	2006	"MARSHALL"	1	5	2	"093-1WHS"	"1WHS"	"Holly Sprs W 1"	496	130	650	153	480	633				
"MS"	2006	"MARSHALL"	1	13	2	"093-2CAY"	"2CAY"	"Cayce N 2"	96	104	206	107	93	200				
"MS"	2006	"MARSHALL"	1	13	2	"093-2EGR"	"2EGR"	"Early Grove 2"	91	31	124	30	90	120				
"MS"	2006	"MARSHALL"	1	5	2	"093-2HUD"	"2HUD"	"Hudsonville 2"	121	41	168	46	114	160				
"MS"	2006	"MARSHALL"	1	13	2	"093-2MPL"	"2MPL"	"Mt Pleasant 2"	123	248	381	245	131	376				
"MS"	2006	"MARSHALL"	1	5	2	"093-2NHS"	"2NHS"	"Holly Sprs N 2"	216	90	312	103	199	302				
"MS"	2006	"MARSHALL"	1	5	2	"093-2SLA"	"2SLA"	"Slayden 2"	144	144	291	145	143	288				
"MS"	2006	"MARSHALL"	1	52	2	"093-3BAR"	"3BAR"	"Barton 3"	64	291	361	277	78	355				
"MS"	2006	"MARSHALL"	1	5	2	"093-3BYH"	"3BYH"	"Byhalia 3"	283	359	660	361	291	652				
"MS"	2006	"MARSHALL"	1	52	2	"093-3CAY"	"3CAY"	"Cayce 3"	199	106	319	109	210	319				
