state	year	county	precinct_code	g2004_USP_dv	g2004_USP_rv	g2004_USP_tv	g2004_USS_dv	g2004_USS_rv	g2004_USS_tv	g2004_USH_dv	g2004_USH_rv	g2004_USH_tv	g2004_GOV_dv	g2004_GOV_rv	g2004_GOV_tv	g2004_SOS_dv	g2004_SOS_rv	g2004_SOS_tv	g2004_ATG_dv	g2004_ATG_rv	g2004_ATG_tv
"ND"	2004	"Richland"	"26_43"	58	102	160	115	44	159	96	63	159	65	86	151	50	94	144	46	105	151
"ND"	2004	"Richland"	"26_45"	260	327	587	441	154	595	393	205	598	214	372	586	220	344	564	189	388	577
"ND"	2004	"Richland"	"26_47"	229	293	522	390	144	534	331	202	533	195	332	527	225	260	485	184	324	508
"ND"	2004	"Richland"	"26_48"	42	93	135	99	36	135	85	47	132	46	85	131	39	86	125	35	95	130
"ND"	2004	"Rolette"	"9_1"	305	385	690	509	197	706	466	242	708	210	476	686	282	377	659	234	439	673
"ND"	2004	"Rolette"	"9_2"	185	159	344	282	73	355	258	95	353	149	188	337	193	148	341	175	168	343
"ND"	2004	"Rolette"	"9_3"	1257	240	1497	1388	132	1520	1378	136	1514	1078	389	1467	1266	226	1492	1232	269	1501
"ND"	2004	"Rolette"	"9_4"	579	234	813	758	81	839	725	110	835	471	343	814	571	216	787	538	262	800
"ND"	2004	"Rolette"	"9_5"	238	374	612	448	185	633	408	225	633	198	416	614	236	350	586	225	374	599
"ND"	2004	"Sargent"	"26_1"	234	308	542	410	141	551	354	194	548	191	351	542	236	291	527	178	358	536
"ND"	2004	"Sargent"	"26_2"	196	266	462	356	115	471	310	158	468	164	298	462	211	236	447	162	295	457
"ND"	2004	"Sargent"	"26_3"	127	153	280	209	72	281	186	96	282	109	170	279	124	145	269	109	161	270
"ND"	2004	"Sargent"	"26_4"	295	294	589	469	122	591	431	160	591	233	350	583	282	275	557	224	341	565
"ND"	2004	"Sargent"	"26_5"	169	126	295	239	64	303	221	84	305	148	152	300	150	131	281	133	161	294
"ND"	2004	"Sheridan"	"7_1"	31	142	173	108	67	175	75	100	175	43	130	173	38	132	170	30	143	173
"ND"	2004	"Sheridan"	"7_2"	37	55	92	68	28	96	57	39	96	32	58	90	32	63	95	28	68	96
"ND"	2004	"Sheridan"	"7_3"	22	91	113	60	55	115	51	62	113	19	95	114	24	87	111	25	89	114
"ND"	2004	"Sheridan"	"7_4"	17	51	68	46	23	69	34	35	69	14	53	67	20	48	68	18	50	68
"ND"	2004	"Sheridan"	"14_5"	65	282	347	153	197	350	122	225	347	63	283	346	79	267	346	65	278	343
"ND"	2004	"Sheridan"	"14_6"	28	106	134	77	59	136	67	70	137	28	105	133	31	104	135	33	97	130
"ND"	2004	"Sioux"	"31_1"	138	47	185	162	23	185	160	27	187	105	76	181	128	59	187	121	64	185
"ND"	2004	"Sioux"	"31_2"	32	30	62	44	17	61	43	18	61	23	34	57	28	34	62	32	29	61
"ND"	2004	"Sioux"	"31_3"	224	54	278	267	20	287	260	27	287	142	127	269	192	89	281	169	107	276
"ND"	2004	"Sioux"	"31_4"	187	28	215	207	12	219	202	17	219	136	73	209	179	36	215	152	60	212
"ND"	2004	"Sioux"	"31_5"	92	13	105	99	8	107	96	11	107	71	34	105	80	26	106	77	28	105
"ND"	2004	"Sioux"	"31_6"	59	62	121	99	25	124	87	37	124	44	74	118	46	73	119	39	84	123
"ND"	2004	"Sioux"	"31_7(04)"	16	58	74	52	24	76	47	29	76	22	53	75	27	45	72	22	52	74
"ND"	2004	"Sioux"	"31_8"	48	11	59	53	6	59	50	9	59	25	33	58	36	21	57	33	26	59
"ND"	2004	"Sioux"	"31_9(04)"	8	16	24	13	11	24	10	14	24	4	21	25	5	20	25	8	17	25
"ND"	2004	"Slope"	"39_1"	17	62	79	51	31	82	41	41	82	18	61	79	19	62	81	16	64	80
"ND"	2004	"Slope"	"39_2"	13	46	59	31	30	61	26	33	59	9	52	61	12	47	59	9	51	60
"ND"	2004	"Slope"	"39_3"	21	70	91	63	31	94	46	45	91	22	72	94	24	68	92	21	70	91
"ND"	2004	"Slope"	"39_4(04)"	8	44	52	26	26	52	15	37	52	7	41	48	11	39	50	11	39	50
"ND"	2004	"Slope"	"39_5(04)"	14	54	68	41	27	68	37	31	68	10	56	66	15	49	64	12	54	66
"ND"	2004	"Slope"	"39_6(04)"	16	59	75	39	39	78	38	40	78	20	51	71	24	51	75	24	50	74
"ND"	2004	"Stark"	"36_7"	254	636	890	590	315	905	499	401	900	174	711	885	280	590	870	196	670	866
"ND"	2004	"Stark"	"36_8"	128	386	514	318	203	521	250	264	514	102	408	510	120	378	498	96	414	510
"ND"	2004	"Stark"	"36_9"	44	175	219	132	88	220	106	113	219	44	170	214	50	155	205	36	176	212
"ND"	2004	"Stark"	"36_10"	72	152	224	145	78	223	124	97	221	60	159	219	86	121	207	68	141	209
"ND"	2004	"Stark"	"36_11"	289	740	1029	676	368	1044	555	482	1037	244	772	1016	287	705	992	230	788	1018
"ND"	2004	"Stark"	"36_12"	180	365	545	355	199	554	313	242	555	156	392	548	174	359	533	141	403	544
"ND"	2004	"Stark"	"36_13"	85	407	492	254	245	499	225	274	499	88	400	488	108	366	474	87	399	486
"ND"	2004	"Stark"	"37_1"	381	892	1273	799	483	1282	690	593	1283	263	1006	1269	358	881	1239	274	975	1249
"ND"	2004	"Stark"	"37_2"	239	598	837	540	299	839	443	400	843	162	678	840	192	618	810	165	657	822
"ND"	2004	"Stark"	"37_3"	410	767	1177	778	408	1186	658	531	1189	315	851	1166	406	737	1143	307	845	1152
"ND"	2004	"Stark"	"37_4"	464	1093	1557	1094	486	1580	893	693	1586	351	1215	1566	472	1056	1528	352	1193	1545
"ND"	2004	"Stark"	"37_5"	338	766	1104	776	337	1113	636	473	1109	249	838	1087	344	708	1052	266	803	1069
"ND"	2004	"Stark"	"37_6"	129	243	372	272	109	381	227	153	380	98	277	375	131	236	367	103	269	372
"ND"	2004	"Steele"	"20_3"	98	156	254	197	64	261	170	91	261	99	159	258	86	169	255	68	188	256
"ND"	2004	"Steele"	"20_4"	186	171	357	310	51	361	259	105	364	183	176	359	170	177	347	136	215	351
"ND"	2004	"Steele"	"20_5"	43	23	66	59	9	68	53	15	68	40	27	67	41	27	68	35	33	68
"ND"	2004	"Steele"	"23_1"	115	74	189	164	27	191	149	43	192	97	92	189	105	79	184	83	106	189
"ND"	2004	"Steele"	"23_2"	174	162	336	280	58	338	240	100	340	132	202	334	135	191	326	106	225	331
"ND"	2004	"Stutsman"	"12_1(04)"	458	863	1321	886	447	1333	785	552	1337	333	963	1296	424	827	1251	347	927	1274
"ND"	2004	"Stutsman"	"12_2(04)"	463	840	1303	914	399	1313	819	492	1311	317	971	1288	407	827	1234	308	952	1260
"ND"	2004	"Stutsman"	"12_3(04)"	414	786	1200	832	386	1218	733	474	1207	364	822	1186	407	747	1154	349	837	1186
"ND"	2004	"Stutsman"	"12_5(04)"	501	728	1229	902	361	1263	824	435	1259	410	809	1219	506	689	1195	400	823	1223
"ND"	2004	"Stutsman"	"12_6(04)"	364	626	990	663	346	1009	605	406	1011	333	655	988	388	585	973	294	697	991
"ND"	2004	"Stutsman"	"12_91"																		
"ND"	2004	"Stutsman"	"12_92"																		
"ND"	2004	"Stutsman"	"12_93"																		
"ND"	2004	"Stutsman"	"12_95"																		
"ND"	2004	"Stutsman"	"12_96"																		
"ND"	2004	"Stutsman"	"29_1"	33	102	135	100	34	134	75	61	136	30	102	132	45	86	131	30	104	134
"ND"	2004	"Stutsman"	"29_2"	54	124	178	131	49	180	119	64	183	51	130	181	54	112	166	43	133	176
"ND"	2004	"Stutsman"	"29_3"	94	117	211	168	50	218	145	69	214	80	127	207	98	103	201	75	131	206
"ND"	2004	"Stutsman"	"29_4"	43	91	134	93	41	134	84	50	134	30	101	131	46	79	125	35	92	127
"ND"	2004	"Stutsman"	"29_5"	79	140	219	162	61	223	147	76	223	64	157	221	74	138	212	66	151	217
"ND"	2004	"Stutsman"	"29_6"	75	184	259	167	100	267	137	132	269	66	195	261	70	187	257	59	201	260
"ND"	2004	"Stutsman"	"29_7(04)"	66	144	210	147	60	207	120	88	208	57	145	202	66	129	195	54	147	201
"ND"	2004	"Stutsman"	"29_8(04)"	131	287	418	294	125	419	249	171	420	100	314	414	100	293	393	78	326	404
"ND"	2004	"Stutsman"	"29_9(04)"	93	217	310	220	99	319	195	125	320	76	239	315	98	202	300	71	233	304
"ND"	2004	"Stutsman"	"29_10(04)"	142	277	419	297	134	431	252	176	428	120	300	420	135	254	389	99	303	402
"ND"	2004	"Stutsman"	"29_11(04)"	36	138	174	105	78	183	85	97	182	31	146	177	28	146	174	26	152	178
"ND"	2004	"Stutsman"	"29_12(04)"	83	173	256	155	94	249	140	114	254	69	178	247	77	157	234	63	175	238
"ND"	2004	"Stutsman"	"29_41(04)"	309	680	989	700	306	1006	606	399	1005	230	756	986	300	669	969	218	769	987
"ND"	2004	"Stutsman"	"29_94"																		
"ND"	2004	"Towner"	"10_2"	121	124	245	215	48	263	198	64	262	84	170	254	109	135	244	86	160	246
"ND"	2004	"Towner"	"10_3"	189	119	308	260	53	313	244	72	316	132	177	309	162	132	294	142	161	303
"ND"	2004	"Towner"	"15_1"	296	511	807	593	233	826	506	320	826	188	621	809	246	536	782	212	592	804
"ND"	2004	"Traill"	"20_1"	82	108	190	152	47	199	134	61	195	72	120	192	81	99	180	70	118	188
"ND"	2004	"Traill"	"20_2"	145	172	317	239	79	318	222	99	321	96	215	311	139	161	300	100	204	304
"ND"	2004	"Traill"	"20_3"	70	142	212	145	71	216	118	99	217	60	152	212	83	127	210	47	165	212
"ND"	2004	"Traill"	"20_4"	47	109	156	113	43	156	96	63	159	51	103	154	55	94	149	38	116	154
"ND"	2004	"Traill"	"20_5"	73	93	166	140	30	170	126	45	171	99	71	170	79	82	161	55	112	167
"ND"	2004	"Traill"	"20_6"	55	48	103	87	15	102	71	32	103	64	39	103	52	45	97	32	68	100
"ND"	2004	"Traill"	"20_7"	162	289	451	349	106	455	300	153	453	164	285	449	165	269	434	120	322	442
"ND"	2004	"Traill"	"20_8"	153	216	369	273	87	360	246	117	363	115	238	353	132	192	324	90	245	335
"ND"	2004	"Traill"	"20_9"	158	258	416	323	100	423	282	141	423	151	266	417	152	248	400	106	302	408
"ND"	2004	"Traill"	"20_10"	168	301	469	339	138	477	297	182	479	125	346	471	166	281	447	111	350	461
"ND"	2004	"Traill"	"20_11"	168	277	445	326	126	452	277	175	452	150	296	446	205	232	437	128	311	439
"ND"	2004	"Traill"	"20_12"	167	281	448	311	136	447	284	164	448	140	306	446	220	220	440	121	318	439
"ND"	2004	"Traill"	"20_13"	203	249	452	357	107	464	327	136	463	182	273	455	197	233	430	139	313	452
"ND"	2004	"Walsh"	"16_1"	111	106	217	187	39	226	164	62	226	65	158	223	97	114	211	75	141	216
"ND"	2004	"Walsh"	"16_2"	98	196	294	184	109	293	172	123	295	62	231	293	84	198	282	62	227	289
"ND"	2004	"Walsh"	"16_3"	88	249	337	218	121	339	186	150	336	42	292	334	73	247	320	57	272	329
"ND"	2004	"Walsh"	"16_4"	118	252	370	244	134	378	220	157	377	81	293	374	113	245	358	73	292	365
"ND"	2004	"Walsh"	"16_5"	109	116	225	180	53	233	175	57	232	61	162	223	93	116	209	72	141	213
"ND"	2004	"Walsh"	"16_6"	78	173	251	151	108	259	142	119	261	52	208	260	71	178	249	49	205	254
"ND"	2004	"Walsh"	"16_7"	94	208	302	203	114	317	184	130	314	64	246	310	93	196	289	70	226	296
"ND"	2004	"Walsh"	"16_8"	100	169	269	185	88	273	165	107	272	70	200	270	101	155	256	78	188	266
"ND"	2004	"Walsh"	"16_9"	128	82	210	182	33	215	172	44	216	75	134	209	115	84	199	101	104	205
"ND"	2004	"Walsh"	"16_10"	133	186	319	252	76	328	232	93	325	89	233	322	137	173	310	107	205	312
"ND"	2004	"Walsh"	"16_11"	82	142	224	157	73	230	144	84	228	55	170	225	74	151	225	55	171	226
"ND"	2004	"Walsh"	"16_12"	148	237	385	285	107	392	255	139	394	80	308	388	115	262	377	90	295	385
"ND"	2004	"Walsh"	"16_13"	136	159	295	228	70	298	210	87	297	83	208	291	117	164	281	93	196	289
"ND"	2004	"Walsh"	"16_14"	152	310	462	321	141	462	295	169	464	75	387	462	125	322	447	95	357	452
"ND"	2004	"Walsh"	"16_15"	75	156	231	165	69	234	154	81	235	44	185	229	75	146	221	55	172	227
"ND"	2004	"Walsh"	"16_16"	66	143	209	146	68	214	143	69	212	50	156	206	63	139	202	58	151	209
"ND"	2004	"Walsh"	"16_17"	81	156	237	164	79	243	149	96	245	62	180	242	79	150	229	65	170	235
"ND"	2004	"Walsh"	"16_18"	108	154	262	215	59	274	203	71	274	79	189	268	102	155	257	76	185	261
"ND"	2004	"Ward"	"3_8"	301	638	939	642	315	957	538	413	951	242	688	930	296	624	920	271	648	919
"ND"	2004	"Ward"	"3_11(04)"	316	473	789	585	222	807	516	288	804	222	562	784	320	457	777	243	534	777
"ND"	2004	"Ward"	"3_12(04)"	452	783	1235	833	394	1227	731	498	1229	338	882	1220	415	766	1181	392	796	1188
"ND"	2004	"Ward"	"3_14"	175	383	558	374	188	562	306	256	562	120	432	552	172	368	540	133	404	537
"ND"	2004	"Ward"	"3_15"	193	519	712	476	253	729	402	325	727	140	570	710	225	473	698	176	529	705
"ND"	2004	"Ward"	"3_16"																		
"ND"	2004	"Ward"	"3_17"																		
"ND"	2004	"Ward"	"3_18"																		
"ND"	2004	"Ward"	"3_19"																		
"ND"	2004	"Ward"	"3_21(04)"	301	504	805	586	225	811	527	279	806	194	594	788	303	475	778	239	545	784
"ND"	2004	"Ward"	"3_22(04)"	334	526	860	601	253	854	529	327	856	231	604	835	312	506	818	271	527	798
"ND"	2004	"Ward"	"4_7"	54	111	165	118	52	170	108	63	171	49	121	170	48	113	161	55	111	166
"ND"	2004	"Ward"	"4_11"	99	117	216	184	42	226	154	71	225	73	143	216	92	121	213	89	133	222
"ND"	2004	"Ward"	"4_12"	105	340	445	255	191	446	212	233	445	94	342	436	107	320	427	110	317	427
"ND"	2004	"Ward"	"4_13"	135	184	319	218	103	321	184	139	323	104	212	316	115	182	297	109	197	306
"ND"	2004	"Ward"	"5_24"																		
"ND"	2004	"Ward"	"5_27"																		
"ND"	2004	"Ward"	"5_28"																		
"ND"	2004	"Ward"	"5_29"																		
"ND"	2004	"Ward"	"5_30"																		
"ND"	2004	"Ward"	"5_31"																		
"ND"	2004	"Ward"	"5_42(04)"	408	910	1318	911	413	1324	767	556	1323	275	1047	1322	369	918	1287	327	972	1299
"ND"	2004	"Ward"	"5_53(04)"	216	369	585	435	155	590	383	207	590	161	427	588	215	356	571	174	403	577
"ND"	2004	"Ward"	"5_61(04)"	449	921	1370	940	437	1377	798	582	1380	308	1068	1376	410	901	1311	361	987	1348
"ND"	2004	"Ward"	"5_62(04)"	567	1222	1789	1229	561	1790	1043	753	1796	399	1385	1784	522	1194	1716	416	1337	1753
"ND"	2004	"Ward"	"5_71(04)"	334	569	903	645	260	905	549	353	902	239	651	890	303	558	861	287	595	882
"ND"	2004	"Ward"	"5_72(04)"	255	468	723	501	220	721	444	279	723	150	561	711	234	450	684	218	480	698
"ND"	2004	"Ward"	"6_2"	165	413	578	416	170	586	346	246	592	153	427	580	175	379	554	162	411	573
"ND"	2004	"Ward"	"6_4"	72	201	273	174	102	276	148	130	278	67	208	275	78	184	262	52	219	271
"ND"	2004	"Ward"	"6_6"	208	542	750	524	241	765	441	324	765	181	571	752	204	533	737	187	561	748
"ND"	2004	"Ward"	"38_1"	85	224	309	196	114	310	164	144	308	67	240	307	96	202	298	87	218	305
"ND"	2004	"Ward"	"38_3"	268	576	844	577	284	861	495	367	862	226	630	856	271	562	833	251	597	848
"ND"	2004	"Ward"	"38_5"	184	524	708	446	258	704	370	338	708	137	570	707	158	509	667	135	550	685
"ND"	2004	"Ward"	"38_9"	112	341	453	192	204	396	174	220	394	90	273	363	98	232	330	89	241	330
"ND"	2004	"Ward"	"38_23"																		
"ND"	2004	"Ward"	"38_26"																		
"ND"	2004	"Ward"	"38_32"																		
"ND"	2004	"Ward"	"38_41(04)"	503	1172	1675	1153	523	1676	925	760	1685	348	1320	1668	483	1128	1611	397	1255	1652
"ND"	2004	"Ward"	"38_52(04)"	413	722	1135	791	344	1135	683	448	1131	293	825	1118	376	702	1078	305	795	1100
"ND"	2004	"Ward"	"38_73(04)"	184	334	518	372	152	524	309	212	521	133	384	517	175	316	491	141	370	511
"ND"	2004	"Ward"	"40_10"	152	629	781	346	376	722	294	428	722	120	574	694	151	516	667	141	535	676
"ND"	2004	"Ward"	"40_20"																		
"ND"	2004	"Ward"	"40_21"																		
"ND"	2004	"Ward"	"40_22"																		
"ND"	2004	"Ward"	"40_23(04)"	206	349	555	393	175	568	352	216	568	140	417	557	192	354	546	179	374	553
"ND"	2004	"Ward"	"40_25"																		
"ND"	2004	"Ward"	"40_31(04)"	387	768	1155	838	303	1141	739	413	1152	270	847	1117	398	657	1055	326	760	1086
"ND"	2004	"Ward"	"40_32(04)"	336	755	1091	746	343	1089	653	437	1090	213	859	1072	290	715	1005	250	781	1031
"ND"	2004	"Ward"	"40_51(04)"	267	421	688	485	200	685	438	249	687	168	500	668	252	408	660	216	456	672
"ND"	2004	"Wells"	"14_1"	86	242	328	190	145	335	158	178	336	78	254	332	108	216	324	88	242	330
"ND"	2004	"Wells"	"14_2"	139	145	284	208	88	296	188	108	296	109	179	288	129	157	286	101	189	290
"ND"	2004	"Wells"	"14_3"	108	232	340	211	131	342	181	163	344	97	245	342	117	219	336	92	238	330
"ND"	2004	"Wells"	"14_4"	107	191	298	219	91	310	176	131	307	96	207	303	118	185	303	93	213	306
"ND"	2004	"Wells"	"14_5"	331	616	947	651	308	959	555	409	964	262	688	950	343	579	922	303	640	943
"ND"	2004	"Wells"	"14_6"	87	228	315	205	124	329	172	155	327	80	246	326	90	233	323	69	255	324
"ND"	2004	"Williams"	"1_59"	536	1168	1704	1113	593	1706	985	723	1708	369	1309	1678	531	1141	1672	391	1291	1682
"ND"	2004	"Williams"	"1_60"	218	484	702	466	248	714	421	288	709	157	541	698	242	450	692	174	530	704
"ND"	2004	"Williams"	"1_73"	302	866	1168	678	509	1187	592	595	1187	196	983	1179	295	840	1135	194	975	1169
"ND"	2004	"Williams"	"1_74"	344	892	1236	789	453	1242	693	551	1244	235	998	1233	351	851	1202	231	989	1220
"ND"	2004	"Williams"	"1_76"	239	691	930	611	322	933	539	391	930	165	743	908	250	642	892	166	744	910
"ND"	2004	"Williams"	"2_43"	108	438	546	369	191	560	328	230	558	102	442	544	146	381	527	108	440	548
"ND"	2004	"Williams"	"2_45"	43	61	104	82	23	105	75	30	105	30	74	104	46	55	101	44	60	104
"ND"	2004	"Williams"	"2_48"	83	303	386	230	157	387	193	197	390	67	315	382	95	282	377	65	312	377
"ND"	2004	"Williams"	"2_53"	16	87	103	53	52	105	42	61	103	15	89	104	27	72	99	23	77	100
"ND"	2004	"Williams"	"2_55"	96	152	248	177	78	255	176	74	250	85	158	243	116	128	244	89	154	243
"ND"	2004	"Williams"	"2_62"	58	148	206	138	69	207	116	90	206	51	153	204	68	123	191	53	148	201
"ND"	2004	"Williams"	"2_63"	150	205	355	286	84	370	255	116	371	121	240	361	166	190	356	133	227	360
"ND"	2004	"Williams"	"2_64"	151	587	738	463	282	745	384	357	741	98	635	733	186	522	708	134	588	722
"ND"	2004	"Williams"	"2_65"	85	94	179	134	43	177	122	54	176	57	122	179	83	90	173	58	118	176
"ND"	2004	"Williams"	"2_67"	83	102	185	144	40	184	135	51	186	48	133	181	79	100	179	48	135	183
