state	year	county	precinct_code	g2006_USS_dv	g2006_USS_rv	g2006_USS_tv	g2006_USH_dv	g2006_USH_rv	g2006_USH_tv	g2006_SOS_dv	g2006_SOS_rv	g2006_SOS_tv	g2006_ATG_dv	g2006_ATG_rv	g2006_ATG_tv
"ND"	2006	"Adams"	"39_1"	60	40	100	59	45	104	41	61	102	26	77	103
"ND"	2006	"Adams"	"39_2(06)"	516	217	733	487	255	742	338	387	725	240	490	730
"ND"	2006	"Adams"	"39_3(06)"	85	30	115	82	37	119	66	52	118	47	68	115
"ND"	2006	"Barnes"	"20_6"	142	85	227	151	79	230	121	105	226	85	138	223
"ND"	2006	"Barnes"	"20_10"	41	30	71	45	27	72	34	36	70	24	49	73
"ND"	2006	"Barnes"	"20_12"	129	101	230	130	101	231	99	130	229	60	166	226
"ND"	2006	"Barnes"	"20_13"	162	60	222	152	68	220	121	91	212	83	136	219
"ND"	2006	"Barnes"	"24_1"	187	109	296	205	92	297	144	151	295	92	202	294
"ND"	2006	"Barnes"	"24_2"	411	194	605	456	154	610	339	250	589	227	368	595
"ND"	2006	"Barnes"	"24_3"	207	93	300	230	75	305	159	140	299	110	187	297
"ND"	2006	"Barnes"	"24_4"	394	170	564	414	157	571	290	274	564	163	401	564
"ND"	2006	"Barnes"	"24_5"	528	275	803	565	244	809	404	396	800	249	550	799
"ND"	2006	"Barnes"	"24_7"	87	83	170	95	75	170	80	90	170	50	121	171
"ND"	2006	"Barnes"	"24_8"	46	49	95	62	33	95	41	54	95	19	76	95
"ND"	2006	"Barnes"	"24_9"	111	89	200	132	65	197	106	88	194	73	122	195
"ND"	2006	"Barnes"	"24_11"	287	195	482	316	171	487	227	248	475	139	342	481
"ND"	2006	"Barnes"	"24_14"	70	28	98	68	30	98	57	40	97	37	62	99
"ND"	2006	"Barnes"	"24_15"	128	97	225	129	98	227	100	125	225	45	178	223
"ND"	2006	"Benson"	"7_1"	60	22	82	59	25	84	48	35	83	38	45	83
"ND"	2006	"Benson"	"7_2"	321	100	421	312	115	427	219	204	423	171	255	426
"ND"	2006	"Benson"	"7_3"	157	31	188	146	44	190	119	66	185	97	88	185
"ND"	2006	"Benson"	"7_4"	305	85	390	295	105	400	230	161	391	159	234	393
"ND"	2006	"Benson"	"23_5"	153	24	177	148	36	184	102	79	181	82	103	185
"ND"	2006	"Benson"	"23_6"	78	30	108	75	39	114	61	53	114	42	72	114
"ND"	2006	"Benson"	"23_7"	309	20	329	307	27	334	280	52	332	246	87	333
"ND"	2006	"Benson"	"23_8"	81	26	107	82	29	111	53	53	106	41	66	107
"ND"	2006	"Billings"	"39_1"	61	62	123	54	73	127	35	90	125	25	99	124
"ND"	2006	"Billings"	"39_2"	136	86	222	130	101	231	97	127	224	65	162	227
"ND"	2006	"Billings"	"39_3"	30	39	69	27	42	69	19	50	69	9	61	70
"ND"	2006	"Billings"	"39_4(02)"												
"ND"	2006	"Bottineau"	"6_1"	411	151	562	382	186	568	238	321	559	143	422	565
"ND"	2006	"Bottineau"	"6_2(06)"	105	37	142	99	45	144	66	79	145	37	109	146
"ND"	2006	"Bottineau"	"6_3"	92	32	124	84	42	126	52	73	125	32	92	124
"ND"	2006	"Bottineau"	"6_4"	211	98	309	202	110	312	129	173	302	77	230	307
"ND"	2006	"Bottineau"	"6_5"	68	59	127	64	67	131	33	95	128	26	105	131
"ND"	2006	"Bottineau"	"6_6"	173	60	233	160	77	237	108	124	232	65	170	235
"ND"	2006	"Bottineau"	"6_7"	68	23	91	62	29	91	36	54	90	20	69	89
"ND"	2006	"Bottineau"	"6_8"	67	34	101	63	41	104	37	63	100	26	77	103
"ND"	2006	"Bottineau"	"6_9(06)"	72	44	116	68	53	121	50	70	120	33	87	120
"ND"	2006	"Bottineau"	"6_10"	174	37	211	158	53	211	99	107	206	72	135	207
"ND"	2006	"Bottineau"	"6_11"	131	39	170	127	46	173	94	79	173	56	118	174
"ND"	2006	"Bottineau"	"6_12"	247	79	326	232	98	330	133	190	323	79	249	328
"ND"	2006	"Bottineau"	"6_13"	161	56	217	153	65	218	103	109	212	68	144	212
"ND"	2006	"Bottineau"	"6_14"	187	61	248	170	80	250	118	127	245	69	178	247
"ND"	2006	"Bottineau"	"6_15"	186	47	233	171	69	240	105	133	238	65	177	242
"ND"	2006	"Bowman"	"39_1"	346	208	554	333	229	562	233	322	555	154	402	556
"ND"	2006	"Bowman"	"39_2"	101	80	181	89	96	185	67	111	178	36	143	179
"ND"	2006	"Bowman"	"39_3"	76	48	124	67	59	126	57	69	126	36	89	125
"ND"	2006	"Bowman"	"39_4"	144	83	227	135	93	228	97	129	226	63	164	227
"ND"	2006	"Bowman"	"39_5(02)"												
"ND"	2006	"Burke"	"2_1"	35	12	47	31	18	49	23	26	49	19	30	49
"ND"	2006	"Burke"	"2_2"	146	93	239	138	105	243	93	147	240	58	184	242
"ND"	2006	"Burke"	"2_3"	151	69	220	144	81	225	103	118	221	73	149	222
"ND"	2006	"Burke"	"2_4"	91	17	108	83	28	111	47	59	106	31	76	107
"ND"	2006	"Burke"	"2_5"	62	21	83	60	23	83	32	51	83	20	63	83
"ND"	2006	"Burke"	"2_6"	36	13	49	32	17	49	21	25	46	14	34	48
"ND"	2006	"Burleigh"	"8_4"	90	39	129	81	58	139	69	67	136	38	99	137
"ND"	2006	"Burleigh"	"8_5"	677	527	1204	622	594	1216	400	809	1209	254	963	1217
"ND"	2006	"Burleigh"	"8_6"	924	479	1403	873	560	1433	587	825	1412	338	1076	1414
"ND"	2006	"Burleigh"	"8_10"	628	393	1021	576	466	1042	435	599	1034	250	789	1039
"ND"	2006	"Burleigh"	"14_11"	92	58	150	83	70	153	63	86	149	43	103	146
"ND"	2006	"Burleigh"	"14_12"	74	17	91	68	26	94	53	37	90	32	59	91
"ND"	2006	"Burleigh"	"14_13"	170	92	262	151	112	263	121	138	259	95	163	258
"ND"	2006	"Burleigh"	"14_15(04)"												
"ND"	2006	"Burleigh"	"14_16"	123	88	211	116	102	218	100	117	217	66	147	213
"ND"	2006	"Burleigh"	"14_17"	188	116	304	168	139	307	119	191	310	72	235	307
"ND"	2006	"Burleigh"	"14_18(04)"												
"ND"	2006	"Burleigh"	"14_19"	451	256	707	437	291	728	311	411	722	197	529	726
"ND"	2006	"Burleigh"	"30_20"	396	281	677	375	316	691	258	433	691	151	541	692
"ND"	2006	"Burleigh"	"30_21"	207	115	322	189	136	325	111	205	316	60	260	320
"ND"	2006	"Burleigh"	"30_22"	521	251	772	506	282	788	359	424	783	259	531	790
"ND"	2006	"Burleigh"	"30_23"	388	227	615	365	263	628	246	381	627	153	471	624
"ND"	2006	"Burleigh"	"30_24"	697	364	1061	662	414	1076	471	598	1069	271	806	1077
"ND"	2006	"Burleigh"	"30_25"	804	498	1302	739	578	1317	442	866	1308	249	1066	1315
"ND"	2006	"Burleigh"	"32_31"	361	128	489	360	148	508	279	224	503	186	323	509
"ND"	2006	"Burleigh"	"32_33"	374	173	547	368	196	564	254	303	557	162	400	562
"ND"	2006	"Burleigh"	"32_34"	246	97	343	233	115	348	173	175	348	113	232	345
"ND"	2006	"Burleigh"	"32_36"	429	239	668	399	277	676	240	429	669	136	541	677
"ND"	2006	"Burleigh"	"32_37"	704	372	1076	650	440	1090	413	662	1075	222	867	1089
"ND"	2006	"Burleigh"	"32_38"	661	293	954	617	351	968	451	508	959	270	692	962
"ND"	2006	"Burleigh"	"32_39"	403	215	618	380	247	627	257	367	624	163	463	626
"ND"	2006	"Burleigh"	"35_51"	482	379	861	451	417	868	284	581	865	171	692	863
"ND"	2006	"Burleigh"	"35_52"	696	369	1065	645	430	1075	417	654	1071	249	822	1071
"ND"	2006	"Burleigh"	"35_53"	768	470	1238	697	554	1251	455	780	1235	277	963	1240
"ND"	2006	"Burleigh"	"35_54"	419	207	626	404	248	652	280	360	640	184	461	645
"ND"	2006	"Burleigh"	"35_55"	532	329	861	485	383	868	324	537	861	200	664	864
"ND"	2006	"Burleigh"	"35_56"	790	341	1131	744	398	1142	528	607	1135	348	798	1146
"ND"	2006	"Burleigh"	"35_57(04)"												
"ND"	2006	"Burleigh"	"47_40"	617	438	1055	539	526	1065	366	687	1053	211	851	1062
"ND"	2006	"Burleigh"	"47_41"	869	659	1528	811	735	1546	451	1086	1537	268	1270	1538
"ND"	2006	"Burleigh"	"47_42"	610	341	951	585	373	958	365	587	952	218	738	956
"ND"	2006	"Burleigh"	"47_45"	726	471	1197	692	533	1225	408	824	1232	265	965	1230
"ND"	2006	"Burleigh"	"47_46"	628	396	1024	584	452	1036	370	654	1024	217	820	1037
"ND"	2006	"Burleigh"	"47_48"	917	739	1656	805	870	1675	467	1207	1674	279	1383	1662
"ND"	2006	"Cass"	"11_1"	790	318	1108	750	363	1113	520	560	1080	398	689	1087
"ND"	2006	"Cass"	"11_2"	417	96	513	404	114	518	323	187	510	268	243	511
"ND"	2006	"Cass"	"11_3(06)"	607	209	816	589	241	830	415	395	810	317	496	813
"ND"	2006	"Cass"	"11_4(06)"	764	329	1093	724	383	1107	478	615	1093	362	730	1092
"ND"	2006	"Cass"	"11_5(06)"	386	158	544	364	184	548	246	294	540	208	335	543
"ND"	2006	"Cass"	"13_1"	867	354	1221	822	412	1234	540	677	1217	375	852	1227
"ND"	2006	"Cass"	"13_2"	643	250	893	625	279	904	412	471	883	289	605	894
"ND"	2006	"Cass"	"13_3"	585	213	798	578	232	810	393	398	791	305	489	794
"ND"	2006	"Cass"	"13_4(06)"	685	304	989	644	353	997	440	535	975	325	654	979
"ND"	2006	"Cass"	"13_5(06)"	616	320	936	566	372	938	307	620	927	204	728	932
"ND"	2006	"Cass"	"20_1"	102	29	131	90	41	131	65	66	131	48	83	131
"ND"	2006	"Cass"	"20_2"	252	114	366	240	127	367	180	184	364	129	238	367
"ND"	2006	"Cass"	"21_1"	466	147	613	449	172	621	355	259	614	294	324	618
"ND"	2006	"Cass"	"21_2"	350	81	431	345	95	440	259	170	429	224	208	432
"ND"	2006	"Cass"	"21_3(06)"	522	164	686	504	193	697	389	294	683	328	365	693
"ND"	2006	"Cass"	"21_4(06)"	452	156	608	445	177	622	354	258	612	278	334	612
"ND"	2006	"Cass"	"21_5(06)"	344	98	442	335	120	455	264	182	446	214	233	447
"ND"	2006	"Cass"	"21_6(06)"	370	142	512	352	172	524	271	241	512	207	307	514
"ND"	2006	"Cass"	"22_1"	29	46	75	19	56	75	23	51	74	14	59	73
"ND"	2006	"Cass"	"22_2"	265	123	388	231	164	395	178	214	392	113	276	389
"ND"	2006	"Cass"	"22_3"	317	139	456	296	161	457	243	213	456	159	295	454
"ND"	2006	"Cass"	"22_4"	153	93	246	140	109	249	90	156	246	60	186	246
"ND"	2006	"Cass"	"22_5"	747	260	1007	657	363	1020	488	508	996	327	669	996
"ND"	2006	"Cass"	"22_6"	260	127	387	236	156	392	193	195	388	145	248	393
"ND"	2006	"Cass"	"22_7"	77	46	123	72	55	127	48	78	126	40	85	125
"ND"	2006	"Cass"	"22_8"	187	70	257	174	86	260	137	121	258	103	155	258
"ND"	2006	"Cass"	"22_9"	306	158	464	286	178	464	212	245	457	119	341	460
"ND"	2006	"Cass"	"22_10"	481	312	793	441	355	796	295	490	785	205	587	792
"ND"	2006	"Cass"	"22_11"	632	306	938	588	361	949	391	541	932	260	673	933
"ND"	2006	"Cass"	"22_12"	186	133	319	171	152	323	103	210	313	79	235	314
"ND"	2006	"Cass"	"27_1"	241	93	334	222	117	339	156	181	337	122	213	335
"ND"	2006	"Cass"	"27_2"	510	181	691	494	198	692	384	300	684	308	376	684
"ND"	2006	"Cass"	"27_3"	350	148	498	351	159	510	255	251	506	173	332	505
"ND"	2006	"Cass"	"27_4"	542	200	742	522	231	753	390	349	739	289	453	742
"ND"	2006	"Cass"	"27_5"	725	369	1094	694	413	1107	458	621	1079	332	757	1089
"ND"	2006	"Cass"	"27_6(06)"	351	201	552	332	225	557	239	313	552	186	367	553
"ND"	2006	"Cass"	"41_1"	402	215	617	386	241	627	228	389	617	165	461	626
"ND"	2006	"Cass"	"41_2"	380	135	515	355	162	517	219	279	498	154	350	504
"ND"	2006	"Cass"	"41_3(06)"	865	461	1326	799	534	1333	464	845	1309	344	971	1315
"ND"	2006	"Cass"	"41_4(06)"	803	395	1198	727	484	1211	476	709	1185	370	819	1189
"ND"	2006	"Cass"	"41_5(06)"	351	265	616	323	296	619	165	448	613	122	494	616
"ND"	2006	"Cass"	"44_1"	521	203	724	502	234	736	385	345	730	311	414	725
"ND"	2006	"Cass"	"44_2"	785	305	1090	762	334	1096	587	501	1088	470	621	1091
"ND"	2006	"Cass"	"44_3(06)"	540	191	731	518	214	732	358	362	720	273	452	725
"ND"	2006	"Cass"	"44_4(06)"	736	357	1093	704	397	1101	414	679	1093	305	790	1095
"ND"	2006	"Cass"	"44_5(06)"	378	114	492	365	132	497	244	242	486	206	284	490
"ND"	2006	"Cass"	"44_6(06)"	503	278	781	465	328	793	243	541	784	180	597	777
"ND"	2006	"Cass"	"45_1"	547	248	795	522	284	806	352	432	784	279	514	793
"ND"	2006	"Cass"	"45_2"	182	113	295	178	120	298	113	168	281	94	189	283
"ND"	2006	"Cass"	"45_3"	887	357	1244	829	421	1250	540	700	1240	394	850	1244
