state	year	county	precinct	g2006_USH_dv	g2006_USH_rv	g2006_USH_tv	g2006_GOV_dv	g2006_GOV_rv	g2006_GOV_tv
"SD"	2006	"Aurora"	"1"	198	108	306	81	229	310
"SD"	2006	"Aurora"	"2"	89	67	156	38	114	152
"SD"	2006	"Aurora"	"3"	267	78	345	146	199	345
"SD"	2006	"Aurora"	"4"	51	27	78	28	46	74
"SD"	2006	"Aurora"	"5"	109	22	131	64	67	131
"SD"	2006	"Aurora"	"6"	74	31	105	40	66	106
"SD"	2006	"Aurora"	"7"	261	73	334	154	182	336
"SD"	2006	"Beadle"	"W1"						
"SD"	2006	"Beadle"	"W1-1(06)"	200	65	265	80	191	271
"SD"	2006	"Beadle"	"W1-2(06)"	361	112	473	112	361	473
"SD"	2006	"Beadle"	"W2"	233	65	298	100	198	298
"SD"	2006	"Beadle"	"W3"	320	135	455	137	320	457
"SD"	2006	"Beadle"	"W4(06)"	225	62	287	92	189	281
"SD"	2006	"Beadle"	"W5(06)"	351	125	476	130	345	475
"SD"	2006	"Beadle"	"W6(06)"	301	97	398	136	271	407
"SD"	2006	"Beadle"	"W7-1"	446	156	602	184	424	608
"SD"	2006	"Beadle"	"W7-2"	465	160	625	164	469	633
"SD"	2006	"Beadle"	"W8-1"	522	218	740	217	531	748
"SD"	2006	"Beadle"	"W8-2"	518	157	675	169	514	683
"SD"	2006	"Beadle"	"W9(06)"	240	109	349	84	265	349
"SD"	2006	"Beadle"	"W10(08)"	164	50	214	77	137	214
"SD"	2006	"Beadle"	"W11(08)"	122	47	169	42	127	169
"SD"	2006	"Beadle"	"W12"	289	68	357	104	251	355
"SD"	2006	"Beadle"	"W13(06)"	65	45	110	20	91	111
"SD"	2006	"Beadle"	"W14(08)"	145	56	201	64	139	203
"SD"	2006	"Beadle"	"W15"	82	119	201	24	185	209
"SD"	2006	"Beadle"	"W16(06)"	117	79	196	31	164	195
"SD"	2006	"Beadle"	"W17"	128	67	195	37	179	216
"SD"	2006	"Beadle"	"W18(08)"	141	57	198	51	149	200
"SD"	2006	"Bennett"	"Allen"	198	66	264	120	122	242
"SD"	2006	"Bennett"	"Martin City"						
"SD"	2006	"Bennett"	"Martin Rural 26"	95	51	146	48	96	144
"SD"	2006	"Bennett"	"Martin Rural 27"	137	63	200	59	131	190
"SD"	2006	"Bennett"	"Tuthill"	42	51	93	15	83	98
"SD"	2006	"Bennett"	"Vetal"	46	26	72	22	46	68
"SD"	2006	"Bennett"	"Ward 1(08)"	86	38	124	47	76	123
"SD"	2006	"Bennett"	"Ward 2(08)"	107	28	135	63	67	130
"SD"	2006	"Bennett"	"Ward 3(08)"	100	45	145	48	94	142
"SD"	2006	"Bon Homme"	"1"	477	175	652	191	451	642
"SD"	2006	"Bon Homme"	"2"	322	188	510	172	349	521
"SD"	2006	"Bon Homme"	"3"	642	146	788	258	522	780
"SD"	2006	"Bon Homme"	"4"	452	89	541	181	353	534
"SD"	2006	"Bon Homme"	"5"	464	175	639	196	442	638
"SD"	2006	"Brookings"	"1-Tompkins Alumni Center"				215	364	579
"SD"	2006	"Brookings"	"2-First Lutheran Church"				388	515	903
"SD"	2006	"Brookings"	"3-City Hall"				427	492	919
"SD"	2006	"Brookings"	"4-Ascension Lutheran Church"				632	897	1529
"SD"	2006	"Brookings"	"5-Bethel Baptist Church"				748	1126	1874
"SD"	2006	"Brookings"	"6-United Church of Christ"				470	698	1168
"SD"	2006	"Brookings"	"8-Medary Township"				235	403	638
"SD"	2006	"Brookings"	"9-White Area"				204	426	630
"SD"	2006	"Brookings"	"10-Bruce Area"				137	403	540
"SD"	2006	"Brookings"	"11-Aurora Area"				226	386	612
"SD"	2006	"Brookings"	"12-Sinai Area"				88	177	265
"SD"	2006	"Brookings"	"13-Brookings Township"				84	147	231
"SD"	2006	"Brookings"	"14-Volga Area"				286	700	986
"SD"	2006	"Brookings"	"15-Laketon & Winsor Twps."				73	99	172
"SD"	2006	"Brookings"	"16-Elkton Area"				145	341	486
"SD"	2006	"Brown"	"Alexander Mitchell Library"	999	391	1390	457	918	1375
"SD"	2006	"Brown"	"Avera-Midland Campus"	601	223	824	297	517	814
"SD"	2006	"Brown"	"Claremont Fire Station"	876	361	1237	406	813	1219
"SD"	2006	"Brown"	"Columbia American Legion"	484	185	669	242	423	665
"SD"	2006	"Brown"	"Courthouse Community Rm 4"	416	170	586	213	367	580
"SD"	2006	"Brown"	"Courthouse Community Rm 8"	938	429	1367	414	960	1374
"SD"	2006	"Brown"	"Frederick Community Center"	782	343	1125	339	774	1113
"SD"	2006	"Brown"	"Groton Community Center"	569	160	729	285	438	723
"SD"	2006	"Brown"	"Hecla Community Center"	666	328	994	339	643	982
"SD"	2006	"Brown"	"Hub Area Vocational Ctr"	511	204	715	268	450	718
"SD"	2006	"Brown"	"Northern Electric Coop"	713	251	964	355	602	957
"SD"	2006	"Brown"	"Primrose Gym"	439	203	642	185	447	632
"SD"	2006	"Brown"	"School/Blind & Visually Imp 10"	288	112	400	132	259	391
"SD"	2006	"Brown"	"School/Blind & Visually Imp 16"	200	59	259	107	153	260
"SD"	2006	"Brown"	"Senior Citizens Ctr"	535	257	792	283	503	786
"SD"	2006	"Brown"	"Stratford Community Center"	270	105	375	136	240	376
"SD"	2006	"Brown"	"Super City Plaza 11"	453	102	555	229	311	540
"SD"	2006	"Brown"	"Super City Plaza 7"	197	56	253	104	149	253
"SD"	2006	"Brown"	"Warner Community Center"	769	209	978	311	665	976
"SD"	2006	"Brown"	"Washington St. Gym 1"	166	47	213	80	132	212
"SD"	2006	"Brown"	"Washington St. Gym 2"	277	57	334	142	182	324
"SD"	2006	"Brown"	"Westport Town Hall"	229	54	283	136	146	282
"SD"	2006	"Brule"	"1"	575	185	760	256	498	754
"SD"	2006	"Brule"	"2"	318	115	433	143	288	431
"SD"	2006	"Brule"	"3"	211	82	293	90	203	293
"SD"	2006	"Brule"	"4"	43	17	60	16	44	60
"SD"	2006	"Brule"	"5"	76	26	102	27	79	106
"SD"	2006	"Buffalo"	"Elvira"	95	62	157	43	117	160
"SD"	2006	"Buffalo"	"Pershing"	73	24	97	55	40	95
"SD"	2006	"Buffalo"	"Victory"	336	75	411	262	148	410
"SD"	2006	"Butte"	"Castle Rock Precinct 06"	17	20	37	15	18	33
"SD"	2006	"Butte"	"Fruitdale Precinct 17"	213	138	351	123	228	351
"SD"	2006	"Butte"	"Minnesela Precinct 16"	236	217	453	124	321	445
"SD"	2006	"Butte"	"Newell City Precinct 20"	169	83	252	72	177	249
"SD"	2006	"Butte"	"Nisland Precinct 18"	108	63	171	62	102	164
"SD"	2006	"Butte"	"Orman Precinct 12"	39	30	69	23	47	70
"SD"	2006	"Butte"	"Romans Precinct 11"	28	30	58	13	46	59
"SD"	2006	"Butte"	"Union Precinct 08 (Including: Horsecreek Precinct 13, Newell Independent Precinct 14)"	256	131	387	112	271	383
"SD"	2006	"Butte"	"Ward 1 Precinct 21"	131	59	190	70	117	187
"SD"	2006	"Butte"	"Ward 1 Precinct 22"	147	56	203	75	124	199
"SD"	2006	"Butte"	"Ward 2 Precinct 23"	125	83	208	62	141	203
"SD"	2006	"Butte"	"Ward 2 Precinct 24"	179	80	259	90	167	257
"SD"	2006	"Butte"	"Ward 3 Precinct 25"	51	31	82	25	60	85
"SD"	2006	"Butte"	"Ward 3 Precinct 26"	274	196	470	152	315	467
"SD"	2006	"Butte"	"Ward 4 Precinct 27"	83	60	143	41	102	143
"SD"	2006	"Butte"	"Ward 4 Precinct 28"	257	128	385	122	266	388
"SD"	2006	"Campbell"	"1"	123	74	197	52	145	197
"SD"	2006	"Campbell"	"2"	85	67	152	17	131	148
"SD"	2006	"Campbell"	"3"	79	68	147	22	125	147
"SD"	2006	"Campbell"	"4"	111	36	147	33	114	147
"SD"	2006	"Campbell"	"5"	112	62	174	38	133	171
"SD"	2006	"Charles Mix"	"1"	328	101	429	128	300	428
"SD"	2006	"Charles Mix"	"2"	138	50	188	48	145	193
"SD"	2006	"Charles Mix"	"3"	393	120	513	193	326	519
"SD"	2006	"Charles Mix"	"4"	162	24	186	110	72	182
"SD"	2006	"Charles Mix"	"5"	277	71	348	142	206	348
"SD"	2006	"Charles Mix"	"6"	245	33	278	160	118	278
"SD"	2006	"Charles Mix"	"7"	71	39	110	34	73	107
"SD"	2006	"Charles Mix"	"8"	114	60	174	55	116	171
"SD"	2006	"Charles Mix"	"9"	173	169	342	74	269	343
"SD"	2006	"Charles Mix"	"10"	67	81	148	23	124	147
"SD"	2006	"Charles Mix"	"11"	381	349	730	146	587	733
"SD"	2006	"Charles Mix"	"12"	103	33	136	44	93	137
"SD"	2006	"Charles Mix"	"13"	58	12	70	34	36	70
"SD"	2006	"Clark"	"Ash, Woodland, Garfield"	57	17	74	33	41	74
"SD"	2006	"Clark"	"Blaine, Cottonwood, Sp Val, War"	122	19	141	50	95	145
"SD"	2006	"Clark"	"City of Clark Ward I"	180	45	225	66	158	224
"SD"	2006	"Clark"	"City of Clark Ward II"	117	45	162	65	95	160
"SD"	2006	"Clark"	"City of Clark Ward III, Lincoln"	188	62	250	90	160	250
"SD"	2006	"Clark"	"Elrod, Foxton, Merton, Town of"						
"SD"	2006	"Clark"	"Lake, Washington, Collins"	98	35	133	49	85	134
"SD"	2006	"Clark"	"Mt Pleasant, Day, Darlington"						
"SD"	2006	"Clark"	"Mt Pleasant, Day, Darlington, Elrod, Foxton, Merton, Town of(06)"	202	66	268	102	167	269
"SD"	2006	"Clark"	"Raymond Twp, Logan, Fordham, To"	100	31	131	51	81	132
"SD"	2006	"Clark"	"Richland, Hague, Rosedale"	96	24	120	41	82	123
"SD"	2006	"Clark"	"Thorp, Maydell, Eden, Town of G"	97	33	130	51	80	131
"SD"	2006	"Clark"	"Town of Vienna, Pleasant"	42	60	102	20	85	105
"SD"	2006	"Clark"	"Town of Willow Lake"	100	37	137	35	97	132
"SD"	2006	"Clay"	"Central 1"	232	39	271	185	86	271
"SD"	2006	"Clay"	"Central 2"	311	73	384	233	152	385
"SD"	2006	"Clay"	"Irene City(06)"	54	8	62	33	31	64
"SD"	2006	"Clay"	"Northeast 1"	240	62	302	148	155	303
"SD"	2006	"Clay"	"Northeast 2"	261	61	322	183	136	319
"SD"	2006	"Clay"	"Northwest 1"	420	75	495	272	234	506
"SD"	2006	"Clay"	"Northwest 2"	272	75	347	163	182	345
"SD"	2006	"Clay"	"Rural Ward 1"	280	107	387	156	238	394
"SD"	2006	"Clay"	"Rural Ward 2"	282	54	336	159	180	339
"SD"	2006	"Clay"	"Rural Ward 3"	654	177	831	380	447	827
"SD"	2006	"Clay"	"Southeast 1"	610	131	741	365	375	740
"SD"	2006	"Clay"	"Southeast 2"	563	121	684	345	339	684
"SD"	2006	"Clay"	"Str/Bt Wakond(04)"						
"SD"	2006	"Codington"	"Dexter"	72	16	88	42	43	85
"SD"	2006	"Codington"	"Eden, Phipps, Wallace"	80	30	110	45	68	113
"SD"	2006	"Codington"	"Elmira"	125	48	173	50	123	173
"SD"	2006	"Codington"	"Fuller - Florence"	193	59	252	104	141	245
"SD"	2006	"Codington"	"Germantown"	73	6	79	41	36	77
"SD"	2006	"Codington"	"Graceland, Henry, Henry"	157	58	215	81	130	211
"SD"	2006	"Codington"	"Kampeska Township"	92	38	130	35	95	130
"SD"	2006	"Codington"	"Kranzburg Twp. & Village"	161	90	251	58	199	257
"SD"	2006	"Codington"	"Lake Township"	217	92	309	112	194	306
"SD"	2006	"Codington"	"Leola - South Shore"	116	29	145	72	75	147
"SD"	2006	"Codington"	"Pelican"	178	95	273	74	202	276
"SD"	2006	"Codington"	"Rauville"	99	29	128	51	77	128
"SD"	2006	"Codington"	"Richland"	55	24	79	27	50	77
"SD"	2006	"Codington"	"Sheridan"	130	55	185	60	129	189
"SD"	2006	"Codington"	"Ward A Precinct 1 (Including: Ward A Precinct 4)"	61	250	311	226	650	876
"SD"	2006	"Codington"	"Ward A Precinct 2"	409	142	551	171	390	561
"SD"	2006	"Codington"	"Ward A Precinct 3"	497	184	681	253	422	675
"SD"	2006	"Codington"	"Ward B Precinct 1"	378	155	533	147	389	536
"SD"	2006	"Codington"	"Ward B Precinct 2"	565	244	809	301	514	815
"SD"	2006	"Codington"	"Ward B Precinct 3 (Including: Ward B Precinct 4)"	363	169	532	167	367	534
"SD"	2006	"Codington"	"Ward C Precinct 1"	93	39	132	55	76	131
"SD"	2006	"Codington"	"Ward C Precinct 2"	145	69	214	71	139	210
"SD"	2006	"Codington"	"Ward C Precinct 3"	481	146	627	235	391	626
"SD"	2006	"Codington"	"Ward C Precinct 4"	164	46	210	84	128	212
"SD"	2006	"Codington"	"Ward D Precinct 1"	341	110	451	167	287	454
"SD"	2006	"Codington"	"Ward D Precinct 2"	308	109	417	161	256	417
"SD"	2006	"Codington"	"Ward D Precinct 3"	299	100	399	155	245	400
"SD"	2006	"Codington"	"Ward D Precinct 4"	141	40	181	75	109	184
"SD"	2006	"Codington"	"Ward E Precinct 1"	352	110	462	167	294	461
"SD"	2006	"Codington"	"Ward E Precinct 2"	172	72	244	82	163	245
"SD"	2006	"Codington"	"Ward E Precinct 3"	414	258	672	180	493	673
"SD"	2006	"Codington"	"Ward E Precinct 4"	164	106	270	84	191	275
"SD"	2006	"Codington"	"Waverly"	67	21	88	39	52	91
"SD"	2006	"Corson"	"Archambault Precinct"	20	15	35	18	18	36
"SD"	2006	"Corson"	"Bullhead Precinct"	52	3	55	36	18	54
"SD"	2006	"Corson"	"Butte Precinct"	68	20	88	44	36	80
"SD"	2006	"Corson"	"Cadillac Precinct"	23	25	48	11	36	47
"SD"	2006	"Corson"	"Grand Valley Precinct"	28	42	70	14	47	61
"SD"	2006	"Corson"	"Kenel Precinct"	31	3	34	18	12	30
"SD"	2006	"Corson"	"Liberty Precinct"	19	14	33	4	30	34
"SD"	2006	"Corson"	"Lincoln Precinct"	49	52	101	28	72	100
"SD"	2006	"Corson"	"Little Eagle Precinct"	62	10	72	37	32	69
"SD"	2006	"Corson"	"Little Oak Precinct"	32	24	56	10	47	57
"SD"	2006	"Corson"	"McIntosh Precinct"						
"SD"	2006	"Corson"	"Mission Precinct"	25	0	25	15	8	23
"SD"	2006	"Corson"	"Morristown Precinct"	87	24	111	38	67	105
"SD"	2006	"Corson"	"NcUbtoah Precinct(06)"	62	36	98	27	68	95
"SD"	2006	"Corson"	"Ridgeland Precinct"	32	20	52	11	41	52
"SD"	2006	"Corson"	"South McLaughlin City Precinct"	51	30	81	34	44	78
"SD"	2006	"Corson"	"Wakpala Precinct"	46	1	47	22	21	43
"SD"	2006	"Corson"	"Watauga Precinct"	14	13	27	7	21	28
"SD"	2006	"Custer"	"Bear Rock 9"	586	395	981	407	564	971
"SD"	2006	"Custer"	"Buffalo Gap 3"	115	64	179	77	97	174
"SD"	2006	"Custer"	"Custer 6"	181	70	251	122	127	249
"SD"	2006	"Custer"	"Custer 7"	211	92	303	122	182	304
"SD"	2006	"Custer"	"Custer 8"	225	92	317	112	210	322
"SD"	2006	"Custer"	"Elk Mountain 10"	38	64	102	16	74	90
"SD"	2006	"Custer"	"Fairburn 2"	70	43	113	44	71	115
"SD"	2006	"Custer"	"Hermosa 1"	435	295	730	270	439	709
"SD"	2006	"Custer"	"Pringle 4"	158	97	255	112	136	248
"SD"	2006	"Custer"	"Sentinel Hill 5"	337	224	561	233	331	564
"SD"	2006	"Davison"	"Badg,Perry,N 1/2 Mit Twp"						
"SD"	2006	"Davison"	"Bak,Blen,Mtv,Un Twp"						
"SD"	2006	"Davison"	"Beul,Lis,Pros,S 1/2 Mit Twp"						
"SD"	2006	"Davison"	"Prec 1 (Including: Prec 3)"	265	144	409	133	277	410
"SD"	2006	"Davison"	"Prec 2"	189	48	237	92	144	236
"SD"	2006	"Davison"	"Prec 4"	218	95	313	114	201	315
"SD"	2006	"Davison"	"Prec 5"	317	97	414	182	233	415
"SD"	2006	"Davison"	"Prec 6"	140	48	188	76	113	189
"SD"	2006	"Davison"	"Prec 7"	262	77	339	133	201	334
"SD"	2006	"Davison"	"Prec 8"	205	103	308	88	219	307
"SD"	2006	"Davison"	"Prec 10"	236	96	332	96	237	333
"SD"	2006	"Davison"	"Prec 11 (Including: Prec 13)"	269	107	376	130	246	376
"SD"	2006	"Davison"	"Prec 12"	136	56	192	74	119	193
"SD"	2006	"Davison"	"Prec 14"	167	92	259	74	186	260
"SD"	2006	"Davison"	"Prec 15"	239	92	331	121	210	331
"SD"	2006	"Davison"	"Prec 16"	269	130	399	139	262	401
"SD"	2006	"Davison"	"Prec 17"	316	130	446	156	298	454
"SD"	2006	"Davison"	"Prec 18"	229	92	321	113	207	320
"SD"	2006	"Davison"	"Prec 19"	238	91	329	109	221	330
"SD"	2006	"Davison"	"Prec 20"	504	202	706	241	474	715
"SD"	2006	"Davison"	"Rome,Tobin,Ethn"						
"SD"	2006	"Day"	"1"	209	67	276	108	173	281
"SD"	2006	"Day"	"2"	243	51	294	135	165	300
"SD"	2006	"Day"	"3"	147	36	183	82	106	188
"SD"	2006	"Day"	"4"	141	30	171	82	89	171
"SD"	2006	"Day"	"5"	207	54	261	122	140	262
"SD"	2006	"Day"	"6"	188	43	231	122	115	237
"SD"	2006	"Day"	"7"	154	46	200	102	93	195
"SD"	2006	"Day"	"8"	124	30	154	70	82	152
"SD"	2006	"Day"	"9"	152	43	195	80	107	187
"SD"	2006	"Day"	"10"	85	35	120	43	73	116
"SD"	2006	"Day"	"11"	173	43	216	96	120	216
"SD"	2006	"Day"	"12"	184	39	223	104	118	222
"SD"	2006	"Day"	"13"	162	45	207	99	109	208
"SD"	2006	"Day"	"14"	199	55	254	111	142	253
"SD"	2006	"Deuel"	"Alt., Portland, Alt."	84	20	104	39	63	102
"SD"	2006	"Deuel"	"Ant. Valley, Lowe"	65	17	82	38	43	81
"SD"	2006	"Deuel"	"Blom, Grange, Toronto"	183	37	220	97	115	212
"SD"	2006	"Deuel"	"Clear Lake WD 1"	145	40	185	63	123	186
"SD"	2006	"Deuel"	"Clear Lake WD 2"	142	44	186	85	99	184
"SD"	2006	"Deuel"	"Clear Lake WD 3"	155	51	206	83	123	206
"SD"	2006	"Deuel"	"Glenwood, Herrick, Gary"	180	74	254	86	165	251
"SD"	2006	"Deuel"	"Goodwin, Rome, Goodwin"	126	62	188	51	131	182
"SD"	2006	"Deuel"	"Hav., CL, Hidewood"	195	76	271	89	178	267
"SD"	2006	"Deuel"	"Norden, Brandt, Brandt"	213	42	255	86	183	269
"SD"	2006	"Deuel"	"Scandi, Astoria"	117	49	166	54	113	167
"SD"	2006	"Dewey"	"EAGLE BUTTE EAST"	194	14	208	122	79	201
"SD"	2006	"Dewey"	"EB SOUTH"	286	35	321	160	158	318
"SD"	2006	"Dewey"	"EB WEST GREEN GRASS"	107	27	134	72	61	133
"SD"	2006	"Dewey"	"FIRESTEEL"	56	9	65	17	47	64
"SD"	2006	"Dewey"	"GLENCROSS"	35	12	47	6	41	47
"SD"	2006	"Dewey"	"ISABEL"	97	61	158	34	127	161
"SD"	2006	"Dewey"	"LAPLANT"	53	5	58	26	27	53
"SD"	2006	"Dewey"	"NO HEART (Including: EB NORTH)"	200	34	234	122	112	234
"SD"	2006	"Dewey"	"PROMISE"	44	12	56	30	25	55
"SD"	2006	"Dewey"	"SWIFTBIRD"	34	2	36	23	12	35
"SD"	2006	"Dewey"	"TIMBER LAKE"	203	70	273	68	196	264
"SD"	2006	"Dewey"	"TRAIL CITY"	17	22	39	4	33	37
"SD"	2006	"Dewey"	"WHITE HORSE"	55	2	57	40	16	56
"SD"	2006	"Douglas"	"1"	100	262	362	21	342	363
"SD"	2006	"Douglas"	"2"	169	185	354	70	292	362
"SD"	2006	"Douglas"	"3"	177	154	331	84	249	333
"SD"	2006	"Douglas"	"4"	257	127	384	106	281	387
"SD"	2006	"Douglas"	"5"	161	180	341	50	290	340
"SD"	2006	"Edmunds"	"1"	276	140	416	112	304	416
"SD"	2006	"Edmunds"	"2"	303	156	459	115	352	467
"SD"	2006	"Edmunds"	"3"	158	80	238	35	212	247
"SD"	2006	"Edmunds"	"4"	55	20	75	18	58	76
"SD"	2006	"Edmunds"	"5"	170	73	243	74	167	241
"SD"	2006	"Edmunds"	"6"	115	59	174	38	133	171
"SD"	2006	"Edmunds"	"7"	295	130	425	114	313	427
"SD"	2006	"Fall River"	"Ardmor(04)"						
"SD"	2006	"Fall River"	"Argentine"	56	38	94	35	62	97
"SD"	2006	"Fall River"	"Beaver"	76	33	109	43	65	108
"SD"	2006	"Fall River"	"Cascade"	109	72	181	55	123	178
"SD"	2006	"Fall River"	"Cottonwood"	35	23	58	19	38	57
"SD"	2006	"Fall River"	"Edgemont 1"	80	41	121	48	69	117
"SD"	2006	"Fall River"	"Edgemont 2"	81	35	116	58	60	118
"SD"	2006	"Fall River"	"Edgemont 3"	69	21	90	37	48	85
"SD"	2006	"Fall River"	"Hot Springs 1"	202	87	289	139	146	285
"SD"	2006	"Fall River"	"Hot Springs 2A"	218	102	320	137	184	321
"SD"	2006	"Fall River"	"Hot Springs 2B"	138	49	187	84	96	180
"SD"	2006	"Fall River"	"Hot Springs 3"	297	126	423	185	233	418
"SD"	2006	"Fall River"	"Hot Springs 4"	233	102	335	141	189	330
"SD"	2006	"Fall River"	"Jackson"	401	295	696	254	414	668
"SD"	2006	"Fall River"	"Limestone"	56	45	101	30	65	95
"SD"	2006	"Fall River"	"Oelrichs"	37	23	60	26	38	64
"SD"	2006	"Fall River"	"Smithwick"	28	37	65	25	37	62
"SD"	2006	"Faulk"	"1"	116	72	188	50	136	186
"SD"	2006	"Faulk"	"2"	60	32	92	17	74	91
"SD"	2006	"Faulk"	"3"	87	69	156	34	123	157
"SD"	2006	"Faulk"	"4"	69	29	98	21	81	102
"SD"	2006	"Faulk"	"5"	66	32	98	23	78	101
"SD"	2006	"Faulk"	"6"	165	71	236	64	173	237
"SD"	2006	"Faulk"	"7"	200	61	261	61	202	263
"SD"	2006	"Faulk"	"8(04)"						
"SD"	2006	"Faulk"	"9(04)"						
"SD"	2006	"Faulk"	"10(04)"						
"SD"	2006	"Faulk"	"11(04)"						
"SD"	2006	"Grant"	"Adams-Albee-Revillo-Vernon"	119	27	146	68	76	144
"SD"	2006	"Grant"	"Alban"	215	44	259	77	183	260
"SD"	2006	"Grant"	"Big Stone City & Twp"	282	102	384	123	267	390
"SD"	2006	"Grant"	"Blooming Val-Farm-Lura"	77	36	113	44	70	114
"SD"	2006	"Grant"	"Georgia-Madison-LaBolt"	111	46	157	58	101	159
"SD"	2006	"Grant"	"Grant Center"	128	41	169	54	116	170
"SD"	2006	"Grant"	"Mazeppa-Osceola-Marvin"	95	30	125	57	68	125
"SD"	2006	"Grant"	"Melrose"	137	58	195	46	153	199
"SD"	2006	"Grant"	"Milbank 11"	62	24	86	23	60	83
"SD"	2006	"Grant"	"Milbank 12"	282	82	364	122	236	358
"SD"	2006	"Grant"	"Milbank 21"	119	61	180	47	133	180
"SD"	2006	"Grant"	"Milbank 22"	346	126	472	144	335	479
"SD"	2006	"Grant"	"Milbank 31"	62	22	84	35	48	83
"SD"	2006	"Grant"	"Milbank 32"	86	24	110	30	79	109
"SD"	2006	"Grant"	"Milbank 33"	221	93	314	90	234	324
"SD"	2006	"Grant"	"Stockholm Town & Twp"	65	20	85	29	51	80
"SD"	2006	"Grant"	"Troy-Strandburg"	37	10	47	16	32	48
"SD"	2006	"Grant"	"Twin Brooks-Kilborn"	122	34	156	62	94	156
"SD"	2006	"Grant"	"Vemon(06)"	90	36	126	51	76	127
"SD"	2006	"Gregory"	"1"	686	320	1006	331	671	1002
"SD"	2006	"Gregory"	"2"	518	275	793	287	501	788
"SD"	2006	"Gregory"	"3"	247	129	376	84	299	383
"SD"	2006	"Haakon"	"Community Room(06)"	130	77	207	47	162	209
"SD"	2006	"Haakon"	"Deadman"	127	86	213	44	167	211
"SD"	2006	"Haakon"	"Deep Creek Church(06)"	36	17	53	10	43	53
"SD"	2006	"Haakon"	"Kirley"						
"SD"	2006	"Haakon"	"Lake Waggoner"	147	110	257	62	198	260
"SD"	2006	"Haakon"	"Midland"	141	82	223	45	172	217
"SD"	2006	"Haakon"	"Milesville"	53	66	119	22	88	110
"SD"	2006	"Haakon"	"South Fork"						
"SD"	2006	"Hamlin"	"Bryant"	195	82	277	104	174	278
"SD"	2006	"Hamlin"	"Castlewood"	350	192	542	183	380	563
"SD"	2006	"Hamlin"	"Estelline"	405	95	500	233	275	508
"SD"	2006	"Hamlin"	"Hayti"	233	165	398	95	300	395
"SD"	2006	"Hamlin"	"Hazel"	54	68	122	20	105	125
"SD"	2006	"Hamlin"	"Norden"	321	200	521	153	364	517
"SD"	2006	"Hamlin"	"Oxford"	63	67	130	34	99	133
"SD"	2006	"Hand"	"1 (Including: 3)"						
"SD"	2006	"Hand"	"1(08)"	76	58	134	13	141	154
"SD"	2006	"Hand"	"2"	76	22	98	35	67	102
"SD"	2006	"Hand"	"3(08)"	70	23	93	14	79	93
"SD"	2006	"Hand"	"4"	33	23	56	7	49	56
"SD"	2006	"Hand"	"5 (Including: 8)"						
"SD"	2006	"Hand"	"5(06)"	85	86	171	24	163	187
"SD"	2006	"Hand"	"6"	115	64	179	50	133	183
"SD"	2006	"Hand"	"7"	102	39	141	58	85	143
"SD"	2006	"Hand"	"8(06)"	24	13	37	7	29	36
"SD"	2006	"Hand"	"9 (Including: 10)"						
"SD"	2006	"Hand"	"9(06)"	41	46	87	9	81	90
