state	year	county	precinct	g2006_AUD_dv	g2006_AUD_rv	g2006_USS_dv	g2006_USS_rv	g2006_AUD_tv	g2006_USS_tv	cd	g2006_USH_dv	g2006_USH_rv	g2006_USH_tv	cd2	g2006_USH_dv2	g2006_USH_rv2	g2006_USH_tv2	cd3	g2006_USH_dv3	g2006_USH_rv3	g2006_USH_tv3	ld	g2006_STH_dv	g2006_STH_rv	g2006_STH_tv	ld2	g2006_STH_dv2	g2006_STH_rv2	g2006_STH_tv2	ld3	g2006_STH_dv3	g2006_STH_rv3	g2006_STH_tv3	ld4	g2006_STH_dv4	g2006_STH_rv4	g2006_STH_tv4	ld5	g2006_STH_dv5	g2006_STH_rv5	g2006_STH_tv5	ld6	g2006_STH_dv6	g2006_STH_rv6	g2006_STH_tv6	ld7	g2006_STH_dv7	g2006_STH_rv7	g2006_STH_tv7	ld8	g2006_STH_dv8	g2006_STH_rv8	g2006_STH_tv8	ld9	g2006_STH_dv9	g2006_STH_rv9	g2006_STH_tv9	ld10	g2006_STH_dv10	g2006_STH_rv10	g2006_STH_tv10	ld11	g2006_STH_dv11	g2006_STH_rv11	g2006_STH_tv11	ld12	g2006_STH_dv12	g2006_STH_rv12	g2006_STH_tv12	ld13	g2006_STH_dv13	g2006_STH_rv13	g2006_STH_tv13	ld14	g2006_STH_dv14	g2006_STH_rv14	g2006_STH_tv14	sd	g2006_STS_dv	g2006_STS_rv	g2006_STS_tv	sd2	g2006_STS_dv2	g2006_STS_rv2	g2006_STS_tv2
"MO"	2006	"ADAIR"	"001 SW BENTON-1"	242	194	221	235	455	468	9	186	254	461									2	251	214	465																																																					18	205	262	467				
"MO"	2006	"ADAIR"	"002 SE BENTON-2"	476	431	428	511	932	961	9	356	583	952									2	499	455	954																																																					18	405	550	955				
"MO"	2006	"ADAIR"	"003 SE BENTON-3"	304	172	285	219	501	521	9	240	246	509									2	341	171	512																																																					18	276	238	514				
"MO"	2006	"ADAIR"	"004 NE BENTON-4"	368	274	348	328	665	691	9	277	377	673									2	411	275	686																																																					18	332	347	679				
"MO"	2006	"ADAIR"	"005 NE BENTON-5"	331	295	285	358	636	655	9	243	402	653									2	363	294	657																																																					18	290	368	658				
"MO"	2006	"ADAIR"	"006 NE BENTON-6"	430	409	395	471	850	879	9	315	544	867									2	468	411	879																																																					18	362	517	879				
"MO"	2006	"ADAIR"	"007 TSU-BENTON"	219	96	256	107	336	378	9	210	110	344									2	263	89	352																																																					18	238	105	343				
"MO"	2006	"ADAIR"	"008 RURAL BENTON"	583	611	480	764	1220	1270	9	374	868	1260									2	612	633	1245	1	10	9	19																																																	18	475	795	1270				
"MO"	2006	"ADAIR"	"009 BRASHEAR"	284	345	222	435	644	670	9	172	481	665									2	306	360	666																																																					18	241	429	670				
"MO"	2006	"ADAIR"	"010 NOVINGER"	357	319	300	386	700	717	9	244	449	716									2	363	356	719																																																					18	292	426	718				
"MO"	2006	"ADAIR"	"0998 Federal"	0	0	0	0	0	0	9	0	0	0																																																																								
"MO"	2006	"ADAIR"	"0999 Absentee"	479	398	431	483	897	934	9	351	566	934									2	498	423	921	1	6	0	6																																																	18	409	529	938				
"MO"	2006	"ADAIR"	"12 WRITE IN"	0	0	0	0	0	0	9	0	0	0									1	0	0	0	2	0	0	0																																																	18	0	0	0				
"MO"	2006	"ANDREW"	"001 Clay"	29	59	23	77	98	102	6	14	80	101									28		88	90																																																					12	17	79	96				
"MO"	2006	"ANDREW"	"002 Fillmore"	92	119	90	119	216	217	6	67	145	219									28		183	188																																																					12	67	148	215				
"MO"	2006	"ANDREW"	"003 Lincoln"	200	150	194	162	368	371	6	135	228	368									28		279	279																																																					12	176	186	362				
"MO"	2006	"ANDREW"	"004 N.E. Savannah"	248	266	217	300	529	534	6	146	380	533									28		441	446																																																					12	162	359	521				
"MO"	2006	"ANDREW"	"005 N.W. Savannah"	314	258	312	264	594	600	6	193	389	599									28		499	510																																																					12	244	348	592				
"MO"	2006	"ANDREW"	"006 S.E. Savannah"	323	272	323	274	615	619	6	217	387	621									28		489	494																																																					12	260	351	611				
"MO"	2006	"ANDREW"	"007 S.W. Savannah"	246	228	232	243	487	489	6	148	330	490									28		400	404																																																					12	163	322	485				
"MO"	2006	"ANDREW"	"008 Beeler"	267	297	259	314	588	592	6	169	407	590									28		484	497																																																					12	207	369	576				
"MO"	2006	"ANDREW"	"009 John Glenn"	233	268	213	300	518	522	6	127	376	515									28		406	406																																																					12	173	328	501				
"MO"	2006	"ANDREW"	"010 Country Club"	290	281	272	314	590	601	6	174	402	591									28		475	475																																																					12	235	344	579				
"MO"	2006	"ANDREW"	"011 Bolckow"	79	83	68	94	167	170	6	40	127	169									28		146	147																																																					12	47	121	168				
"MO"	2006	"ANDREW"	"012 Rosendale"	94	103	87	111	208	211	6	67	136	210									28		172	172																																																					12	78	130	208				
"MO"	2006	"ANDREW"	"013 West  Platte"	68	82	58	101	155	160	6	34	121	159									28		131	132																																																					12	53	106	159				
"MO"	2006	"ANDREW"	"014 East Platte"	30	41	23	51	72	74	6	20	51	71									28		58	59																																																					12	21	50	71				
"MO"	2006	"ANDREW"	"015 East Empire"	37	60	31	67	103	104	6	27	75	105									28		85	86																																																					12	32	71	103				
"MO"	2006	"ANDREW"	"016 Rochester"	134	167	125	178	312	313	6	84	216	314									28		259	263																																																					12	100	207	307				
"MO"	2006	"ANDREW"	"017 Helena"	129	122	119	134	261	263	6	78	175	262									28		219	222																																																					12	92	167	259				
"MO"	2006	"ANDREW"	"018 East Monroe"	52	106	48	107	161	161	6	30	126	160									28		139	139																																																					12	37	120	157				
"MO"	2006	"ANDREW"	"019 West Monroe"	76	105	61	123	186	188	6	43	139	187									28		147	152																																																					12	48	133	181				
"MO"	2006	"ANDREW"	"020 Absentee"	171	206	159	221	387	391	6	110	259	388									28		292	296																																																					12	145	237	382				
"MO"	2006	"ANDREW"	"021 Provisional"	0	0	0	1	1	1	6	0	0	1									28		1	1																																																					12	1	0	1				
"MO"	2006	"ANDREW"	"022 Intrastate New Resident"	1	1	1	1	2	2	6	1	1	2									28		0	2																																																					12	0	0	0				
"MO"	2006	"ATCHISON"	"01 TARKIO"	319	350	272	422	685	704	6	159	548	711									4	377	328	705																																																					12	195	508	703				
"MO"	2006	"ATCHISON"	"02 ROCKPORT"	389	416	324	522	834	878	6	200	675	889									4	542	340	882																																																					12	216	665	881				
"MO"	2006	"ATCHISON"	"03 FAIRFAX"	268	195	212	265	487	496	6	113	370	497									4	251	251	502																																																					12	139	359	498				
"MO"	2006	"ATCHISON"	"04 WESTBORO"	59	95	56	107	162	166	6	44	122	170									4	92	76	168																																																					12	43	126	169				
"MO"	2006	"ATCHISON"	"05 WATSON"	42	40	36	57	87	95	6	29	65	97									4	56	39	95																																																					12	39	55	94				
"MO"	2006	"ATCHISON"	"06 ABSENTEE"	72	89	69	106	168	179	6	43	132	179									4	98	80	178																																																					12	53	124	177				
"MO"	2006	"ATCHISON"	"07 PROVISIONAL"	0	0	0	0	0	0	6	0	0	0									4	0	0	0																																																					12	0	0	0				
"MO"	2006	"AUDRAIN"	"00 - VANDALIA"	463	280	417	361	764	791	9	344	413	772									10	578	213	791																																																					18	489	289	778				
"MO"	2006	"AUDRAIN"	"01 - E CUIVRE"	129	106	106	138	244	253	9	97	151	251									10	184	71	255																																																					18	152	100	252				
"MO"	2006	"AUDRAIN"	"02 - 2 FARBER"	132	45	109	70	184	189	9	98	84	188									10	149	38	187																																																					18	137	49	186				
"MO"	2006	"AUDRAIN"	"03 - 3 LADDONIA"	144	89	119	115	243	254	9	94	151	254									10	171	81	252																																																					18	146	107	253				
"MO"	2006	"AUDRAIN"	"04 - 4 MARTINSBURG"	144	146	101	206	302	315	9	65	250	320									10	170	142	312																																																					18	129	186	315				
"MO"	2006	"AUDRAIN"	"05 - 5 BENTON CITY"	128	112	97	157	255	263	9	67	190	265									10	143	115	258																																																					18	126	135	261				
"MO"	2006	"AUDRAIN"	"06 - SOUTH FORK"	222	247	165	317	481	495	9	115	373	494									21	152	344	496	10	0	0	0																																																	18	189	303	492				
"MO"	2006	"AUDRAIN"	"07 - 7-8 COMMUNITY"	459	341	359	463	832	856	9	248	586	852									21	352	497	849																																																					18	405	439	844				
"MO"	2006	"AUDRAIN"	"08 - 9 S.R.WILSON"	148	136	107	179	295	303	9	81	219	305									21	105	198	303																																																					18	145	156	301				
"MO"	2006	"AUDRAIN"	"09 - 10 THOMPSON"	242	229	187	283	482	485	9	138	341	488									21	208	267	475	9	1	5	6																																																	18	239	239	478				
"MO"	2006	"AUDRAIN"	"10 - 11 FRIENDSHIP"	128	115	90	172	259	275	9	57	210	273									9	136	132	268																																																					18	156	112	268				
"MO"	2006	"AUDRAIN"	"11 - MEXICO - 1"	368	340	318	406	722	736	9	216	505	733									21	286	453	739																																																					18	343	390	733				
"MO"	2006	"AUDRAIN"	"12 - MEXICO - 2"	272	230	242	260	529	534	9	173	340	534									21	225	313	538																																																					18	267	264	531				
"MO"	2006	"AUDRAIN"	"12 - MEXICO - 3"	258	137	247	164	414	428	9	181	228	419									21	229	198	427																																																					18	250	169	419				
"MO"	2006	"AUDRAIN"	"14 - MEXICO - 4"	177	147	167	169	340	349	9	120	214	344									21	148	196	344																																																					18	171	169	340				
"MO"	2006	"AUDRAIN"	"15 - MEXICO - 5"	301	175	276	210	489	503	9	198	294	504									21	243	263	506																																																					18	278	221	499				
"MO"	2006	"AUDRAIN"	"16 - MEXICO - 6"	413	386	368	440	817	838	9	240	579	835									21	310	527	837																																																					18	381	454	835				
"MO"	2006	"AUDRAIN"	"17 - ABSENTEE"	246	207	220	252	470	483	9	185	285	481									21	168	223	391	10	47	35	82	9	3	3	6																																													18	247	225	472				
"MO"	2006	"BARRY"	"ABSENTEE"	243	415	233	433	686	694	7	203	473	693									68	191	494	685																																																												
"MO"	2006	"BARRY"	"ASH"	99	112	92	127	226	233	7	77	145	230									68	84	149	233																																																												
"MO"	2006	"BARRY"	"BUTTER"	126	152	107	165	294	297	7	81	207	299									68	74	223	297																																																												
"MO"	2006	"BARRY"	"CAPPS"	70	107	63	121	184	188	7	45	139	187									68	55	132	187																																																												
"MO"	2006	"BARRY"	"CASSVILLE-CITY"	392	539	369	568	954	983	7	270	680	971									68	200	771	971																																																												
"MO"	2006	"BARRY"	"CASSVILLE-RURALMINERALMcDNLD"	398	648	354	700	1083	1115	7	274	799	1105									68	241	857	1098																																																												
"MO"	2006	"BARRY"	"CRANE"	123	131	122	144	275	286	7	92	179	289									68	120	149	269																																																												
"MO"	2006	"BARRY"	"EXETER"	222	301	188	334	536	553	7	147	386	551									68	131	415	546																																																												
"MO"	2006	"BARRY"	"GOLDEN"	226	228	224	235	462	471	7	172	285	472									68	191	272	463																																																												
"MO"	2006	"BARRY"	"JENK"	116	132	106	147	257	268	7	80	174	265									68	77	181	258																																																												
"MO"	2006	"BARRY"	"KING"	162	272	134	309	464	475	7	98	357	474									68	123	335	458																																																												
"MO"	2006	"BARRY"	"MONETT"	571	864	483	949	1482	1508	7	379	1083	1511									68	421	1045	1466																																																												
"MO"	2006	"BARRY"	"OZARK"	124	174	103	192	315	315	7	85	227	322									68	108	204	312																																																												
"MO"	2006	"BARRY"	"PURDY"	258	510	193	578	799	818	7	166	629	816									68	175	625	800																																																												
"MO"	2006	"BARRY"	"ROAR"	217	223	217	248	458	481	7	181	276	475									68	180	288	468																																																												
"MO"	2006	"BARRY"	"SHELL"	408	566	394	588	1003	1021	7	309	690	1021									68	315	686	1001																																																												
"MO"	2006	"BARRY"	"Seligman"	203	153	199	162	383	392	7	169	203	390									68	156	231	387																																																												
"MO"	2006	"BARRY"	"WASH"	139	174	140	183	334	354	7	112	222	346									68	112	229	341																																																												
"MO"	2006	"BARRY"	"WHEAT"	195	308	182	327	529	545	7	150	373	544									68	148	387	535																																																												
"MO"	2006	"BARTON"	"ABSENTEE"	74	156	72	174	240	255	4	107	133	247									126	69	184	253																																																					28		167	242				
"MO"	2006	"BARTON"	"BARTON CITY"	36	139	29	156	184	192	4	74	105	188									126	38	150	188																																																					28		149	187				
"MO"	2006	"BARTON"	"CENTRAL"	60	175	56	186	245	256	4	94	145	252									126	64	187	251																																																					28		160	248				
"MO"	2006	"BARTON"	"CITY 1&2"	202	535	191	562	758	790	4	319	436	775									126	167	619	786																																																					28		545	764				
"MO"	2006	"BARTON"	"CITY 3&4"	245	398	225	440	669	698	4	327	334	686									126	208	482	690																																																					28		415	666				
"MO"	2006	"BARTON"	"DOYLESPORT"	23	72	16	82	100	104	4	48	49	103									126	27	75	102																																																					28		60	101				
"MO"	2006	"BARTON"	"GOLDEN CITY"	126	244	114	259	382	388	4	186	191	388									126	124	265	389																																																					28		252	378				
"MO"	2006	"BARTON"	"LAMAR"	158	478	155	506	662	680	4	262	395	673									126	149	530	679																																																					28		467	667				
"MO"	2006	"BARTON"	"MILFORD"	29	75	26	89	117	121	4	53	62	119									126	31	92	123																																																					28		81	119				
"MO"	2006	"BARTON"	"NASHVILLE"	26	85	28	140	117	171	4	40	70	117									126	27	92	119																																																					28		70	116				
"MO"	2006	"BARTON"	"NEWPORT"	16	97	19	108	120	128	4	40	80	123									126	17	106	123																																																					28		98	120				
"MO"	2006	"BARTON"	"NORTHFORK"	120	234	112	265	367	382	4	154	210	373									126	98	284	382																																																					28		258	353				
"MO"	2006	"BARTON"	"OZARK"	120	234	112	265	367	382	4	154	210	373									126	98	284	382																																																					28		258	353				
"MO"	2006	"BARTON"	"RICHLAND"	58	173	54	189	252	259	4	98	140	254									126	70	184	254																																																					28		162	242				
"MO"	2006	"BARTON"	"SOUTHWEST"	92	103	80	116	202	204	4	105	92	207									126	84	117	201																																																					28		114	188				
"MO"	2006	"BARTON"	"UNION"	39	91	38	100	138	146	4	69	67	141									126	44	101	145																																																					28		79	138				
"MO"	2006	"BARTON"	"WRITE IN"	0	0	0	0	0	0	4	0	0	0									126	0	0	0																																																					28		0	0				
"MO"	2006	"BATES"	"Absentee"	279	205	286	228	496	523	4	397	120	525									125	210	229	439	120	35	44	79																																																								
"MO"	2006	"BATES"	"Adrian North"	360	242	315	298	624	646	4	464	158	638									125	268	370	638																																																												
"MO"	2006	"BATES"	"Adrian South"	446	350	399	407	828	852	4	601	221	852									125	306	379	685	120	61	104	165																																																								
"MO"	2006	"BATES"	"Amoret"	108	104	103	120	224	233	4	163	62	230									125	95	137	232																																																												
"MO"	2006	"BATES"	"Amsterdam"	180	112	173	122	302	305	4	221	71	304									125	154	147	301																																																												
"MO"	2006	"BATES"	"Ballard"	213	149	208	178	375	400	4	288	98	396									120	203	190	393																																																												
"MO"	2006	"BATES"	"Butler 1"	319	244	288	285	585	601	4	461	127	604									125	214	265	479	120	53	67	120																																																								
"MO"	2006	"BATES"	"Butler 2"	287	221	273	254	536	553	4	410	126	550									125	241	309	550																																																												
"MO"	2006	"BATES"	"Butler 3"	372	307	338	374	706	735	4	526	201	735									125	264	425	689	120	15	28	43																																																								
"MO"	2006	"BATES"	"Butler 4"	257	228	236	272	514	533	4	377	132	524									125	210	312	522																																																												
"MO"	2006	"BATES"	"Drexel"	87	98	75	121	198	210	4	119	78	205									125	56	107	163	120	21	17	38																																																								
"MO"	2006	"BATES"	"Hudson"	78	124	56	148	206	211	4	143	66	210									120	64	147	211																																																												
"MO"	2006	"BATES"	"Hume"	173	98	158	114	285	295	4	249	40	297									125	187	108	295																																																												
"MO"	2006	"BATES"	"Rich Hill N"	171	156	149	196	344	365	4	256	90	357									125	117	121	238	120	30	88	118																																																								
"MO"	2006	"BATES"	"Rich Hill S"	253	175	231	202	453	468	4	347	103	465									125	228	237	465																																																												
"MO"	2006	"BATES"	"Rockville"	40	51	38	55	101	105	4	66	32	104									120	46	58	104																																																												
"MO"	2006	"BENTON"	"ABSENTEE"	332	306	333	333	674	695	4	475	201	695									116		502	502																																																					28		441	644				
"MO"	2006	"BENTON"	"ALEXANDER"	116	80	114	87	202	214	4	156	47	211									116		162	162																																																					28		142	202				
"MO"	2006	"BENTON"	"COLE 1"	190	127	177	133	335	345	4	246	78	343									116		288	288																																																					28		169	336				
"MO"	2006	"BENTON"	"COLE 2"	230	121	218	136	370	378	4	287	73	377									116		282	282																																																					28		184	354				
"MO"	2006	"BENTON"	"FRISTOE"	482	290	434	333	811	822	4	606	182	821									116		636	636																																																					28		440	804				
"MO"	2006	"BENTON"	"LINDSEY NORTH"	315	296	295	322	643	653	4	473	154	652									116		528	528																																																					28		379	640				
"MO"	2006	"BENTON"	"LINDSEY SOUTH"	554	345	542	367	950	973	4	738	200	972									116		752	752																																																					28		546	944				
"MO"	2006	"BENTON"	"TOM"	539	284	518	307	858	875	4	679	171	875									116		637	637																																																					28		400	834				
"MO"	2006	"BENTON"	"UNION NORTH"	188	106	171	120	304	310	4	223	77	307									116		244	244																																																					28		155	291				
"MO"	2006	"BENTON"	"UNION SOUTH"	98	142	82	165	255	262	4	143	107	259									116		215	215																																																					28		184	250				
"MO"	2006	"BENTON"	"WHITE NORTH"	43	73	44	73	123	130	4	86	37	129									116		115	115																																																					28		95	127				
"MO"	2006	"BENTON"	"WHITE SOUTH"	292	391	242	428	712	720	4	501	205	729									116		625	625																																																					28		518	713				
"MO"	2006	"BENTON"	"WILLIAMS"	363	759	287	833	1181	1204	4	761	405	1202									116		1075	1075																																																					28		909	1203				
"MO"	2006	"BENTON"	"Write-In"	0	0	0	0	0	0	4	0	0	0									116		0	0																																																					28		0	0				
"MO"	2006	"BOLLINGER"	"001 PATTON"	171	225	149	251	412	415	8	85	327	416									156	164	251	415																																																												
"MO"	2006	"BOLLINGER"	"002 SEDGEWICKVILLE"	133	193	126	212	336	345	8	74	268	350									156	115	231	346																																																												
"MO"	2006	"BOLLINGER"	"003 YOUNT'S STORE"	88	92	75	111	185	188	8	64	126	191									156	91	94	185																																																												
"MO"	2006	"BOLLINGER"	"004 HURRICANE"	105	156	101	174	276	282	8	51	231	287									156	129	157	286																																																												
"MO"	2006	"BOLLINGER"	"005 SCOPUS"	152	189	135	205	352	358	8	80	280	369									156	165	209	374																																																												
"MO"	2006	"BOLLINGER"	"006 BOLLINGER"	80	96	69	111	185	186	8	57	132	192									156	89	104	193																																																												
"MO"	2006	"BOLLINGER"	"007 MARBLE HILL 1"	238	255	201	311	529	546	8	150	393	553									156	270	284	554																																																												
"MO"	2006	"BOLLINGER"	"008 MARBLE HILL 2"	176	237	156	289	438	461	8	107	356	468									156	205	265	470																																																												
"MO"	2006	"BOLLINGER"	"009 LUTESVILLE"	182	245	169	269	447	457	8	107	363	477									156	205	269	474																																																												
"MO"	2006	"BOLLINGER"	"010 GLEN ALLEN"	77	133	69	142	221	222	8	43	182	228									156	90	136	226																																																												
"MO"	2006	"BOLLINGER"	"011 SITZE"	92	133	84	148	240	247	8	55	192	254									156	114	136	250																																																												
"MO"	2006	"BOLLINGER"	"012 DRUM - DONGOLA"	132	272	108	307	423	435	8	71	364	443									156	153	288	441																																																												
"MO"	2006	"BOLLINGER"	"013 STURDIVANT"	37	51	34	57	91	94	8	21	73	94									156	30	62	92																																																												
"MO"	2006	"BOLLINGER"	"014 ZALMA - GREENBRIER"	136	177	138	182	324	332	8	86	243	339									156	136	199	335																																																												
"MO"	2006	"BOLLINGER"	"ABSENTEE"	103	159	104	192	277	303	8	68	235	311									156	120	185	305																																																												
"MO"	2006	"BOONE"	"001A"	290	30	319	42	372	386	9	280	66	379									25	340		340																																																												
"MO"	2006	"BOONE"	"001B"	222	53	251	61	312	331	9	213	83	321									25	297		297																																																												
"MO"	2006	"BOONE"	"001C"	569	93	610	115	731	761	9	532	176	755									23	658	81	739																																																												
"MO"	2006	"BOONE"	"001D"	383	79	427	68	505	521	9	357	123	508									23	443	64	507																																																												
"MO"	2006	"BOONE"	"001E"	287	166	343	172	492	531	9	273	188	497									25	437		437																																																												
"MO"	2006	"BOONE"	"001F"	144	29	134	46	189	191	9	116	66	190									23	156	30	186																																																												
"MO"	2006	"BOONE"	"001G"	325	82	346	95	442	455	9	280	149	452									23	377	63	440																																																												
"MO"	2006	"BOONE"	"001H"	127	28	133	39	179	182	9	119	48	181									23	145	29	174																																																												
"MO"	2006	"BOONE"	"002A"	364	205	357	233	593	611	9	280	317	611									23	423	174	597																																																												
"MO"	2006	"BOONE"	"002B"	486	303	477	334	840	865	9	366	448	858									23	573	269	842																																																												
"MO"	2006	"BOONE"	"002C"	653	535	587	647	1226	1268	9	450	782	1259									21	353	302	655	23	358	222	580																																																								
"MO"	2006	"BOONE"	"002D"	492	375	466	427	905	932	9	335	578	936									23	592	319	911																																																												
"MO"	2006	"BOONE"	"002E"	688	343	715	373	1076	1119	9	598	475	1099									23	770	315	1085	24	1	3	4																																																								
"MO"	2006	"BOONE"	"002F"	446	380	443	427	859	891	9	318	540	878									23	451	361	812	9	27	18	45																																																								
"MO"	2006	"BOONE"	"002G"	310	158	312	165	486	491	9	241	242	496									23	363	123	486																																																												
"MO"	2006	"BOONE"	"003A"	573	295	519	368	918	942	9	421	486	943									23	490	213	703	21	140	80	220																																																								
"MO"	2006	"BOONE"	"003B"	327	159	307	189	508	518	9	266	224	513									25	418		418																																																												
"MO"	2006	"BOONE"	"003C"	648	346	628	392	1039	1078	9	501	534	1063									25	878		878																																																												
"MO"	2006	"BOONE"	"003D"	666	172	720	201	943	971	9	604	285	959									25	767		767	23	59	12	71																																																								
"MO"	2006	"BOONE"	"003E"	520	404	510	445	957	992	9	380	565	975									25	602		602	21	77	90	167																																																								
"MO"	2006	"BOONE"	"003F"	470	375	432	440	881	912	9	352	521	898									25	696		696	21	5	7	12																																																								
"MO"	2006	"BOONE"	"004A"	603	453	596	518	1086	1126	9	450	655	1124									23	753	350	1103																																																												
"MO"	2006	"BOONE"	"004B"	320	383	321	417	727	760	9	224	513	754									24	308	410	718	23	20	9	29																																																								
"MO"	2006	"BOONE"	"004C"	461	202	441	238	692	702	9	369	323	706									23	536	163	699																																																												
"MO"	2006	"BOONE"	"004D"	457	129	464	149	626	632	9	382	225	632									23	525	98	623																																																												
"MO"	2006	"BOONE"	"004E"	685	272	698	310	987	1031	9	556	432	1011									23	777	213	990																																																												
"MO"	2006	"BOONE"	"004F"	280	46	298	59	350	367	9	255	100	366									23	323	34	357																																																												
"MO"	2006	"BOONE"	"004G"	288	257	272	306	569	590	9	190	386	591									23	350	227	577																																																												
"MO"	2006	"BOONE"	"004H"	431	264	419	302	714	735	9	300	423	737									23	531	192	723																																																												
"MO"	2006	"BOONE"	"004I"	348	90	356	107	459	474	9	304	152	474									23	398	69	467																																																												
"MO"	2006	"BOONE"	"004J"	345	183	337	202	555	560	9	251	292	555									23	393	159	552																																																												
"MO"	2006	"BOONE"	"004K"	192	255	180	281	456	468	9	130	326	464									24	181	279	460	23	2	1	3																																																								
"MO"	2006	"BOONE"	"004L"	453	355	413	424	835	855	9	293	543	849									23	566	275	841																																																												
"MO"	2006	"BOONE"	"005A"	171	101	173	112	280	290	9	125	159	288									23	217	68	285																																																												
"MO"	2006	"BOONE"	"005B"	621	608	580	679	1247	1278	9	408	853	1275									24	621	650	1271																																																												
"MO"	2006	"BOONE"	"005C"	319	186	327	209	535	551	9	254	271	542									24	318	223	541																																																												
"MO"	2006	"BOONE"	"005D"	525	458	523	506	1008	1053	9	390	634	1041									24	531	510	1041																																																												
"MO"	2006	"BOONE"	"005E"	599	812	564	910	1447	1495	9	390	1073	1479									24	622	850	1472																																																												
"MO"	2006	"BOONE"	"005F"	514	391	494	463	933	974	9	361	600	972									24	500	467	967																																																												
"MO"	2006	"BOONE"	"005G"	322	343	289	399	677	692	9	221	468	692									24	336	357	693																																																												
"MO"	2006	"BOONE"	"005H"	496	354	494	391	869	895	9	391	483	885									24	519	367	886	23	0	0	0																																																								
"MO"	2006	"BOONE"	"005I"	305	339	291	374	657	672	9	200	465	673									24	319	356	675																																																												
"MO"	2006	"BOONE"	"006A"	283	58	319	71	379	402	9	259	108	388									25	343		343																																																												
"MO"	2006	"BOONE"	"006B"	346	117	402	123	515	553	9	329	159	530									25	465		465																																																												
"MO"	2006	"BOONE"	"006C"	628	420	612	492	1095	1135	9	480	635	1127									25	891		891																																																												
"MO"	2006	"BOONE"	"006D"	347	256	350	278	617	636	9	259	363	628									25	478		478	24	1	3	4																																																								
"MO"	2006	"BOONE"	"006E"	355	234	364	270	626	655	9	293	318	633									25	349		349	24	99	90	189																																																								
"MO"	2006	"BOONE"	"006F"	41	29	47	30	74	79	9	34	36	75									25	67		67																																																												
"MO"	2006	"BOONE"	"006G"	350	216	384	222	596	625	9	293	288	601									24	364	232	596																																																												
"MO"	2006	"BOONE"	"043 FedOverseas"			22	3	0	27	9	20	4	27																																																																								
"MO"	2006	"BOONE"	"044 Intrastate New Resident"	4	1	4	1	5	5	9	3	2	5																																																																								
"MO"	2006	"BOONE"	"045 Provisional"	22	19	19	23	43	46	9	15	28	46									25	11		11	9	5	6	11	24	2	5	7	23	3	1	4	21	2	2	4																																												
"MO"	2006	"BOONE"	"046 Central 1"	71	22	76	19	102	104	9	66	27	100									23	33	8	41	25	26		26	24	16	4	20	9	6	3	9	21	4	2	6																																												
"MO"	2006	"BOONE"	"047 Central 2"	138	66	153	77	220	234	9	118	95	224									24	51	23	74	25	70		70	23	28	8	36	21	9	9	18	9	8	7	15																																												
"MO"	2006	"BOONE"	"048 Central 3"	29	11	32	15	47	49	9	25	18	46									24	15	7	22	25	13		13	21	3	2	5	23	3	0	3	9	2	0	2																																												
"MO"	2006	"BOONE"	"10"	211	174	174	206	410	412	9	115	289	412									9	197	215	412																																																												
"MO"	2006	"BOONE"	"11"	265	272	224	317	555	561	9	155	402	563									9	238	321	559																																																												
"MO"	2006	"BOONE"	"12"	220	147	189	165	385	385	9	137	237	387									9	199	185	384																																																												
"MO"	2006	"BOONE"	"13"	162	149	133	187	326	334	9	102	226	337									9	138	190	328																																																												
"MO"	2006	"BOONE"	"14"	431	320	359	390	778	800	9	275	497	795									9	397	388	785																																																												
"MO"	2006	"BOONE"	"15"	191	128	167	155	337	343	9	123	205	342									21	184	153	337																																																												
"MO"	2006	"BOONE"	"16"	402	361	324	443	789	805	9	213	569	804									21	445	361	806																																																												
"MO"	2006	"BOONE"	"17"	392	375	358	424	798	830	9	235	574	827									21	454	368	822																																																												
"MO"	2006	"BOONE"	"18"	212	131	188	166	355	367	9	143	216	368									24	118	67	185	9	68	104	172																																																								
"MO"	2006	"BOONE"	"19"	392	342	335	429	768	791	9	230	538	787									9	171	249	420	24	167	182	349																																																								
"MO"	2006	"BOONE"	"20"	215	171	200	210	406	421	9	153	262	421									9	186	223	409																																																												
"MO"	2006	"BOONE"	"21"	224	225	211	255	461	476	9	148	316	473									24	220	249	469																																																												
"MO"	2006	"BOONE"	"22"	468	333	425	391	837	854	9	333	502	852									9	404	421	825	21	5	5	10																																																								
"MO"	2006	"BOONE"	"23"	285	228	258	276	538	554	9	178	354	547									21	278	270	548																																																												
"MO"	2006	"BOONE"	"24"	310	282	266	337	611	622	9	156	453	617									21	309	303	612																																																												
"MO"	2006	"BOONE"	"25"	237	196	204	240	448	463	9	143	308	463									25	353		353																																																												
"MO"	2006	"BOONE"	"26"	563	374	519	452	976	994	9	382	576	985									24	531	457	988																																																												
"MO"	2006	"BOONE"	"27"	497	487	475	540	1013	1041	9	344	677	1040									24	484	555	1039																																																												
"MO"	2006	"BOONE"	"28"	394	277	370	330	709	732	9	279	427	727									24	189	171	360	25	281		281																																																								
"MO"	2006	"BOONE"	"29"	212	189	189	235	425	440	9	136	290	436									24	210	224	434																																																												
"MO"	2006	"BOONE"	"30"	427	312	365	378	769	777	9	266	489	774									24	405	364	769																																																												
"MO"	2006	"BOONE"	"31"	599	481	516	596	1119	1143	9	347	769	1140									24	534	602	1136																																																												
